timestamps,total_energy,pump_energy,hvac_energy,Tin,Tout,RH,hvac_mode,thr_off_low,thr_low_high,hour,dow,month,hour_sin,hour_cos,dow_sin,dow_cos,month_sin,month_cos,SW_down,SW1h,SW3h,wind10m,windgusts10m,cloudcover,rh2m,dewpoint2m,AH_out,precip1h,Tout_hourly,Tin_target,RH_lag1,RH_lag2,RH_lag3,RH_lag4,RH_target,T_diff,Tin_diff,Tout_diff,Tout_lag1,Tout_fut1,Tin_ma3,Tout_ma3,AH,AH_lag1,AH_lag2,AH_lag3,AH_target,is_trans_off,off_runtime_1h,is_trans,on_runtime_1h,PMV,PPD,Overall_Comfort
2022-10-01 00:00:00,51.513772733332,0.0,0.0,18.41555554,9.919333333333332,52.25,0,5.1764362714980825,70.66250196097344,0,5,10,0.0,1.0,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001,0.0,0.0,0.0,2.5,5.4,100.0,80.0,5.7,7.049856,0.0,9.0,18.298518538666663,52.25,52.25,52.25,52.25,52.09333333333333,-8.496222206666667,0.0,0.0,9.919333333333332,9.814,18.41555554,9.919333333333332,8.221633,8.221633,8.221633,8.221633,8.140271,1,1.0,1,0.0,-0.94,23.7,76.3
2022-10-01 00:15:00,39.557306427782,0.0,0.0,18.298518538666663,9.814,52.09333333333333,0,5.1764362714980825,70.66250196097344,0,5,10,0.0,1.0,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001,0.0,0.0,0.0,2.6,5.575,100.0,80.25,5.625,7.01556,0.0,8.875,18.22222225,52.25,52.25,52.25,52.25,52.49,-8.484518538666666,-0.1170370013333332,-0.1053333333333323,9.919333333333332,9.899333333333336,18.35703703933333,9.866666666666667,8.140271,8.221633,8.221633,8.221633,8.16519,0,2.0,0,0.0,-0.97,24.9,75.1
2022-10-01 00:30:00,36.491318055556,0.0,0.0,18.22222225,9.899333333333336,52.49,0,5.1764362714980825,70.66250196097344,0,5,10,0.0,1.0,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001,0.0,0.0,0.0,2.7,5.75,100.0,80.5,5.550000000000001,6.9813075,0.0,8.75,18.156296321333333,52.09333333333333,52.25,52.25,52.25,52.5,-8.322888916666667,-0.0762962886666649,0.0853333333333346,9.814,9.838666666666668,18.312098776222225,9.877555555555556,8.16519,8.140271,8.221633,8.221633,8.134829,0,3.0,0,0.0,-0.99,25.5,74.5
2022-10-01 00:45:00,138.422796249998,0.0,0.0,18.156296321333333,9.838666666666668,52.5,0,5.1764362714980825,70.66250196097344,0,5,10,0.0,1.0,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001,0.0,0.0,0.0,2.8,5.925,100.0,80.75,5.4750000000000005,6.9470963,0.0,8.625,18.08333335,52.49,52.09333333333333,52.25,52.25,52.5,-8.317629654666666,-0.0659259286666689,-0.0606666666666679,9.899333333333336,9.78,18.225679036666666,9.850666666666667,8.134829,8.16519,8.140271,8.221633,8.09963,0,4.0,0,0.0,-1.0,26.2,73.8
2022-10-01 01:00:00,269.09784697221403,0.0,0.0,18.08333335,9.78,52.5,0,5.1764362714980825,70.66250196097344,1,5,10,0.2588190451025207,0.9659258262890684,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001,0.0,0.0,0.0,2.9,6.1,100.0,81.0,5.4,6.9129305,0.0,8.5,18.02074075733333,52.5,52.49,52.09333333333333,52.25,52.5,-8.303333349999997,-0.0729629713333359,-0.0586666666666673,9.838666666666668,9.829333333333333,18.15395064044444,9.839333333333334,8.09963,8.134829,8.16519,8.140271,8.069539,0,4.0,0,0.0,-1.02,26.9,73.1
2022-10-01 01:15:00,91.316069561106,65.375162705554,65.38460679444199,18.02074075733333,9.829333333333333,52.5,1,5.1764362714980825,70.66250196097344,1,5,10,0.2588190451025207,0.9659258262890684,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001,0.0,0.0,0.0,2.825,5.925,100.0,82.5,5.550000000000001,6.9958696,0.0,8.4,18.247777778,52.5,52.5,52.49,52.09333333333333,52.25,-8.191407424,-0.0625925926666646,0.0493333333333332,9.78,9.670666666666667,18.086790142888887,9.816,8.069539,8.09963,8.134829,8.16519,8.1402,0,3.0,1,0.25,-1.03,27.5,72.5
2022-10-01 01:30:00,79.525707811108,41.934433672222,41.94332228333,18.247777778,9.670666666666667,52.25,1,5.1764362714980825,70.66250196097344,1,5,10,0.2588190451025207,0.9659258262890684,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001,0.0,0.0,0.0,2.75,5.75,100.0,84.0,5.7,7.077425,0.0,8.3,18.378518521333334,52.5,52.5,52.5,52.49,52.0,-8.577111111333332,0.2270370206666676,-0.1586666666666651,9.829333333333333,9.626666666666669,18.117283961777776,9.76,8.1402,8.069539,8.09963,8.134829,8.164344,0,2.0,0,0.5,-0.98,25.3,74.7
2022-10-01 01:45:00,34.332237872218,0.0,0.0,18.378518521333334,9.626666666666669,52.0,0,5.1764362714980825,70.66250196097344,1,5,10,0.2588190451025207,0.9659258262890684,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001,0.0,0.0,0.0,2.675,5.575,100.0,85.5,5.85,7.15761,0.0,8.2,18.22222225,52.25,52.5,52.5,52.5,52.0,-8.751851854666667,0.1307407433333338,-0.0440000000000004,9.670666666666667,9.606666666666666,18.21567901888889,9.708888888888888,8.164344,8.1402,8.069539,8.09963,8.088966,1,2.0,1,0.5,-0.95,24.1,75.9
2022-10-01 02:00:00,29.051615822216,0.0,0.0,18.22222225,9.606666666666666,52.0,0,5.1764362714980825,70.66250196097344,2,5,10,0.4999999999999999,0.8660254037844387,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001,0.0,0.0,0.0,2.6,5.4,100.0,87.0,6.0,7.236439,0.0,8.1,18.06592596,52.0,52.25,52.5,52.5,52.0,-8.615555583333336,-0.156296271333332,-0.0200000000000013,9.626666666666669,9.596666666666666,18.282839516444444,9.634666666666666,8.088966,8.164344,8.1402,8.069539,8.0141945,0,2.0,0,0.5,-0.99,25.6,74.4
2022-10-01 02:15:00,41.552504483334,0.0,0.0,18.06592596,9.596666666666666,52.0,0,5.1764362714980825,70.66250196097344,2,5,10,0.4999999999999999,0.8660254037844387,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001,0.0,0.0,0.0,2.4,5.125,100.0,86.75,6.05,7.2505774,0.0,8.175,18.008888889999998,52.0,52.0,52.25,52.5,52.24,-8.469259293333335,-0.1562962900000002,-0.0099999999999997,9.606666666666666,9.402,18.22222224377778,9.61,8.0141945,8.088966,8.164344,8.1402,8.023919,0,3.0,0,0.25,-1.02,27.2,72.8
2022-10-01 02:30:00,119.764098277772,95.304798755556,95.31757606111,18.008888889999998,9.402,52.24,2,5.1764362714980825,70.66250196097344,2,5,10,0.4999999999999999,0.8660254037844387,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001,0.0,0.0,0.0,2.2,4.85,100.0,86.5,6.1,7.2646604,0.0,8.25,18.330158737142856,52.0,52.0,52.0,52.25,52.01428571428572,-8.606888889999999,-0.0570370700000033,-0.1946666666666665,9.596666666666666,9.175,18.099012366666667,9.53511111111111,8.023919,8.0141945,8.088966,8.164344,8.143192,0,3.0,1,0.25,-1.04,27.7,72.3
2022-10-01 02:45:00,47.80058798333,22.431880472222,22.43771362222,18.330158737142856,9.175,52.01428571428572,1,5.1764362714980825,70.66250196097344,2,5,10,0.4999999999999999,0.8660254037844387,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001,0.0,0.0,0.0,2.0,4.575,100.0,86.25,6.15,7.27869,0.0,8.325,18.391203685,52.24,52.0,52.0,52.0,51.520833333333336,-9.155158737142855,0.3212698471428581,-0.2270000000000003,9.402,9.14,18.13499119571428,9.39122222222222,8.143192,8.023919,8.0141945,8.088966,8.0952,0,2.0,1,0.5,-0.96,24.6,75.4
2022-10-01 03:00:00,31.00598204444,0.0,0.0,18.391203685,9.14,51.520833333333336,0,5.1764362714980825,70.66250196097344,3,5,10,0.7071067811865476,0.7071067811865476,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001,0.0,0.0,0.0,1.8,4.3,100.0,86.0,6.2,7.292664,0.0,8.4,18.197777798666667,52.01428571428572,52.24,52.0,52.0,51.906666666666666,-9.251203685,0.0610449478571446,-0.0349999999999983,9.175,9.282666666666666,18.24341710404762,9.239,8.0952,8.143192,8.023919,8.0141945,8.062735,1,2.0,1,0.5,-0.95,24.1,75.9
2022-10-01 03:15:00,65.909585877772,44.307949827778,44.315727316666,18.197777798666667,9.282666666666666,51.906666666666666,1,5.1764362714980825,70.66250196097344,3,5,10,0.7071067811865476,0.7071067811865476,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001,0.0,0.0,0.0,1.8,3.95,100.0,84.0,6.075,7.2382965,0.0,8.65,18.334444462,51.520833333333336,52.01428571428572,52.24,52.0,51.74,-8.915111132000002,-0.1934258863333333,0.1426666666666651,9.14,9.303333333333333,18.306380073603176,9.199222222222222,8.062735,8.0952,8.143192,8.023919,8.102312,0,1.0,1,0.75,-0.99,25.9,74.1
2022-10-01 03:30:00,106.220751016666,66.811771855556,66.82038266111,18.334444462,9.303333333333333,51.74,1,5.1764362714980825,70.66250196097344,3,5,10,0.7071067811865476,0.7071067811865476,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001,0.0,0.0,0.0,1.8,3.6,100.0,82.0,5.95,7.180027,0.0,8.9,18.514074104,51.906666666666666,51.520833333333336,52.01428571428572,52.24,51.09333333333333,-9.031111128666668,0.1366666633333331,0.020666666666667,9.282666666666666,9.382666666666667,18.30780864855556,9.242,8.102312,8.062735,8.0952,8.143192,8.086712,0,1.0,0,0.75,-0.96,24.6,75.4
2022-10-01 03:45:00,36.40548822222,0.0,0.0,18.514074104,9.382666666666667,51.09333333333333,0,5.1764362714980825,70.66250196097344,3,5,10,0.7071067811865476,0.7071067811865476,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001,0.0,0.0,0.0,1.8,3.25,100.0,80.0,5.825,7.117758,0.0,9.15,18.311111106,51.74,51.906666666666666,51.520833333333336,52.01428571428572,51.25,-9.131407437333332,0.1796296419999983,0.0793333333333343,9.303333333333333,9.476,18.34876545488889,9.322888888888889,8.086712,8.102312,8.062735,8.0952,8.014477,1,2.0,1,0.5,-0.92,23.0,77.0
2022-10-01 04:00:00,67.295641449998,42.973836544444,42.980780749998,18.311111106,9.476,51.25,1,5.1764362714980825,70.66250196097344,4,5,10,0.8660254037844386,0.5000000000000001,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001,0.0,0.0,0.0,1.8,2.9,100.0,78.0,5.7,7.0513883,0.0,9.4,18.36444441733333,51.09333333333333,51.74,51.906666666666666,51.520833333333336,51.406666666666666,-8.835111106,-0.2029629980000002,0.0933333333333319,9.382666666666667,9.503333333333334,18.386543224,9.387333333333332,8.014477,8.086712,8.102312,8.062735,8.064452,0,1.0,1,0.75,-0.97,24.9,75.1
2022-10-01 04:15:00,104.950246388884,58.833479916666,58.841812966664,18.36444441733333,9.503333333333334,51.406666666666666,1,5.1764362714980825,70.66250196097344,4,5,10,0.8660254037844386,0.5000000000000001,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001,0.0,0.0,0.0,2.05,3.525,100.0,79.5,5.85,7.11857,0.0,9.25,18.518888862,51.25,51.09333333333333,51.74,51.906666666666666,51.01,-8.861111084000001,0.0533333113333363,0.0273333333333347,9.476,9.216,18.396543209111112,9.454,8.064452,8.014477,8.086712,8.102312,8.075825,0,1.0,0,0.75,-0.96,24.4,75.6
2022-10-01 04:30:00,28.756349833328,0.0,0.0,18.518888862,9.216,51.01,0,5.1764362714980825,70.66250196097344,4,5,10,0.8660254037844386,0.5000000000000001,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001,0.0,0.0,0.0,2.3,4.15,100.0,81.0,6.0,7.183749,0.0,9.1,18.29851852,51.406666666666666,51.25,51.09333333333333,51.74,51.09333333333333,-9.302888862,0.1544444446666659,-0.2873333333333328,9.503333333333334,8.948,18.398148128444443,9.398444444444443,8.075825,8.064452,8.014477,8.086712,7.984009,1,2.0,1,0.5,-0.92,23.0,77.0
2022-10-01 04:45:00,79.271551411104,51.555715472222005,51.564881838886,18.29851852,8.948,51.09333333333333,1,5.1764362714980825,70.66250196097344,4,5,10,0.8660254037844386,0.5000000000000001,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001,0.0,0.0,0.0,2.55,4.775,100.0,82.5,6.15,7.246954,0.0,8.950000000000001,18.390000012,51.01,51.406666666666666,51.25,51.09333333333333,51.48,-9.35051852,-0.2203703419999989,-0.2680000000000007,9.216,8.991999999999999,18.393950599777774,9.222444444444443,7.984009,8.075825,8.064452,8.014477,8.088207,0,1.0,1,0.75,-0.97,25.1,74.9
2022-10-01 05:00:00,95.426738227782,55.146405155556,55.15334936111,18.390000012,8.991999999999999,51.48,1,5.1764362714980825,70.66250196097344,5,5,10,0.9659258262890684,0.2588190451025207,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001,0.0,0.0,0.0,2.8,5.4,100.0,84.0,6.3,7.308213,0.0,8.8,18.52444448266667,51.09333333333333,51.01,51.406666666666666,51.25,51.09333333333333,-9.398000012,0.0914814919999962,0.0439999999999987,8.948,9.07,18.402469131333334,9.052,8.088207,7.984009,8.075825,8.064452,8.091681,0,1.0,0,0.75,-0.95,24.1,75.9
2022-10-01 05:15:00,25.70063868333,0.0,0.0,18.52444448266667,9.07,51.09333333333333,0,5.1764362714980825,70.66250196097344,5,5,10,0.9659258262890684,0.2588190451025207,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001,0.0,0.0,0.0,3.0,5.675000000000001,100.0,85.0,6.375,7.3597665,0.0,8.725000000000001,18.31444444,51.48,51.09333333333333,51.01,51.406666666666666,51.25,-9.45444448266667,0.1344444706666721,0.0780000000000011,8.991999999999999,9.012,18.40432100488889,9.003333333333332,8.091681,8.088207,7.984009,8.075825,8.016061,1,2.0,1,0.5,-0.92,22.9,77.1
2022-10-01 05:30:00,102.963381349998,70.670228644444,70.678839433332,18.31444444,9.012,51.25,2,5.1764362714980825,70.66250196097344,5,5,10,0.9659258262890684,0.2588190451025207,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001,0.0,0.0,0.0,3.2,5.95,100.0,86.0,6.449999999999999,7.410637,0.0,8.65,18.47261904142857,51.09333333333333,51.48,51.09333333333333,51.01,51.4,-9.30244444,-0.210000042666671,-0.0579999999999998,9.07,9.047142857142855,18.40962964488889,9.024666666666668,8.016061,8.091681,8.088207,7.984009,8.115287,0,1.0,1,0.75,-0.97,24.9,75.1
2022-10-01 05:45:00,63.196361061106,31.399577316666,31.405410466664,18.47261904142857,9.047142857142855,51.4,1,5.1764362714980825,70.66250196097344,5,5,10,0.9659258262890684,0.2588190451025207,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001,0.0,0.0,0.0,3.4,6.225,100.0,87.0,6.525,7.4608274,0.0,8.575000000000001,18.522222196,51.25,51.09333333333333,51.48,51.09333333333333,51.02,-9.425476184285715,0.1581746014285734,0.0351428571428567,9.012,9.073333333333332,18.43716932136508,9.04304761904762,8.115287,8.016061,8.091681,8.088207,8.079003,0,1.0,1,0.75,-0.93,23.3,76.7
2022-10-01 06:00:00,28.60052268333,0.0,0.0,18.522222196,9.073333333333332,51.02,0,5.1764362714980825,70.66250196097344,6,5,10,1.0,6.123233995736766e-17,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001,0.0,0.0,0.0,3.6,6.5,100.0,88.0,6.6,7.510344,0.0,8.5,18.308888898666662,51.4,51.25,51.09333333333333,51.48,51.5,-9.448888862666664,0.0496031545714252,0.0261904761904752,9.047142857142855,9.209333333333335,18.436428559142858,9.04415873015873,8.079003,8.115287,8.016061,8.091681,8.052508,1,2.0,1,0.5,-0.92,23.0,77.0
2022-10-01 06:15:00,95.030643088888,65.364052,65.373773877776,18.308888898666662,9.209333333333335,51.5,1,5.1764362714980825,70.66250196097344,6,5,10,1.0,6.123233995736766e-17,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001,0.0,0.0,0.0,4.275,7.3,100.0,87.75,6.625,7.525145,0.0,8.575,18.44333334,51.02,51.4,51.25,51.09333333333333,51.74,-9.09955556533333,-0.2133332973333317,0.1360000000000027,9.073333333333332,9.304,18.434576712031745,9.109936507936508,8.052508,8.079003,8.115287,8.016061,8.154803,0,1.0,1,0.75,-0.97,24.9,75.1
2022-10-01 06:30:00,74.63118146666,42.60718456111,42.617184277772,18.44333334,9.304,51.74,1,5.1764362714980825,70.66250196097344,6,5,10,1.0,6.123233995736766e-17,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001,0.0,0.0,0.0,4.95,8.1,100.0,87.5,6.65,7.5398917,0.0,8.65,18.534814842666663,51.5,51.02,51.4,51.25,51.5,-9.13933334,0.1344444413333327,0.0946666666666651,9.209333333333335,9.496,18.424814811555557,9.195555555555556,8.154803,8.052508,8.079003,8.115287,8.161096,0,1.0,0,0.75,-0.94,23.5,76.5
2022-10-01 06:45:00,33.98975160555,0.0,0.0,18.534814842666663,9.496,51.5,0,5.1764362714980825,70.66250196097344,6,5,10,1.0,6.123233995736766e-17,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001,0.0,0.0,0.0,5.625,8.899999999999999,100.0,87.25,6.675,7.5545835,0.0,8.725,18.309999996,51.74,51.5,51.02,51.4,51.51,-9.038814842666666,0.0914815026666673,0.1920000000000001,9.304,9.378666666666668,18.42901236044444,9.336444444444446,8.161096,8.154803,8.052508,8.079003,8.054603,1,2.0,1,0.5,-0.92,22.7,77.3
2022-10-01 07:00:00,60.804234533328,35.646907433332,35.654129427774,18.309999996,9.378666666666668,51.51,1,5.1764362714980825,70.66250196097344,7,5,10,0.9659258262890684,-0.2588190451025206,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001,0.0,0.0,0.0,6.3,9.7,100.0,87.0,6.7,7.5692196,0.0,8.8,18.329629637333333,51.5,51.74,51.5,51.02,51.81333333333334,-8.93133332933333,-0.2248148466666677,-0.1173333333333328,9.496,9.42,18.42938272622222,9.392888888888889,8.054603,8.161096,8.154803,8.052508,8.111479,0,1.0,1,0.75,-0.97,24.9,75.1
2022-10-01 07:15:00,446.767406405554,76.108066655556,76.119455116666,18.329629637333333,9.42,51.81333333333334,2,5.1764362714980825,70.66250196097344,7,5,10,0.9659258262890684,-0.2588190451025206,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001,2.0,0.5,0.1666666666666666,6.55,10.075,100.0,88.0,6.875,7.656223,0.0,8.8,18.572222238,51.51,51.5,51.74,51.5,51.27,-8.909629637333333,0.019629641333335,0.0413333333333323,9.378666666666668,9.43,18.391481492,9.431555555555557,8.111479,8.054603,8.161096,8.154803,8.142669,0,1.0,1,0.75,-0.96,24.6,75.4
2022-10-01 07:30:00,30.892375322224,0.0,0.0,18.572222238,9.43,51.27,0,5.1764362714980825,70.66250196097344,7,5,10,0.9659258262890684,-0.2588190451025206,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001,4.0,1.5,0.5,6.8,10.45,100.0,89.0,7.050000000000001,7.743225,0.0,8.8,18.35407405733333,51.81333333333334,51.51,51.5,51.74,51.406666666666666,-9.142222238,0.242592600666665,0.0099999999999997,9.42,9.396,18.40395062377777,9.409555555555556,8.142669,8.111479,8.054603,8.161096,8.059493,1,2.0,1,0.5,-0.91,22.5,77.5
2022-10-01 07:45:00,30.276289049994,0.0,0.0,18.35407405733333,9.396,51.406666666666666,0,5.1764362714980825,70.66250196097344,7,5,10,0.9659258262890684,-0.2588190451025206,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001,6.0,3.0,1.0,7.05,10.825,100.0,90.0,7.225,7.8302274,0.0,8.8,18.171111094,51.27,51.81333333333334,51.51,51.5,51.77,-8.958074057333333,-0.2181481806666667,-0.0340000000000006,9.43,9.448,18.41864197755556,9.415333333333333,8.059493,8.142669,8.111479,8.054603,8.028779,0,2.0,0,0.5,-0.96,24.5,75.5
2022-10-01 08:00:00,106.409076849998,43.666031072222,43.672419749998,18.171111094,9.448,51.77,1,5.1764362714980825,70.66250196097344,8,5,10,0.8660254037844387,-0.4999999999999998,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001,8.0,5.0,1.6666666666666667,7.3,11.2,100.0,91.0,7.4,7.91723,0.0,8.8,18.21185184,51.406666666666666,51.27,51.81333333333334,51.51,52.906666666666666,-8.723111094,-0.1829629633333311,0.0520000000000013,9.396,9.738,18.36580246311111,9.424666666666669,8.028779,8.059493,8.142669,8.111479,8.224938,0,2.0,1,0.5,-1.0,26.2,73.8
2022-10-01 08:15:00,69.15751133889,11.04150273889,11.048446927778,18.21185184,9.738,52.906666666666666,1,5.1764362714980825,70.66250196097344,8,5,10,0.8660254037844387,-0.4999999999999998,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001,22.5,10.125,3.5416666666666665,6.55,11.825,100.0,90.25,7.425000000000001,7.927728,0.0,8.950000000000001,18.220000026,51.77,51.406666666666666,51.27,51.81333333333334,53.24,-8.473851840000002,0.0407407460000008,0.2899999999999991,9.448,9.77,18.245678997111117,9.527333333333331,8.224938,8.028779,8.059493,8.142669,8.280765,0,2.0,0,0.5,-0.99,25.5,74.5
2022-10-01 08:30:00,49.378580461106,0.0,0.0,18.220000026,9.77,53.24,0,5.1764362714980825,70.66250196097344,8,5,10,0.8660254037844387,-0.4999999999999998,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001,37.0,18.375,6.625,5.8,12.45,100.0,89.5,7.45,7.9375997,0.0,9.1,18.10074074,52.906666666666666,51.77,51.406666666666666,51.27,53.09333333333333,-8.450000025999996,0.0081481859999961,0.0320000000000018,9.738,9.97,18.20098765333333,9.652,8.280765,8.224938,8.028779,8.059493,8.199649,1,2.0,1,0.5,-0.98,25.4,74.6
2022-10-01 08:45:00,46.46175262222,0.0,0.0,18.10074074,9.97,53.09333333333333,0,5.1764362714980825,70.66250196097344,8,5,10,0.8660254037844387,-0.4999999999999998,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001,51.5,29.75,10.916666666666666,5.05,13.075,100.0,88.75,7.475,7.946831,0.0,9.25,17.973333312,53.24,52.906666666666666,51.77,51.406666666666666,53.5,-8.130740739999998,-0.1192592859999983,0.1999999999999993,9.77,10.105333333333332,18.17753086866667,9.826,8.199649,8.280765,8.224938,8.028779,8.2000885,0,2.0,0,0.5,-1.01,26.6,73.4
2022-10-01 09:00:00,45.479291905554,0.0,0.0,17.973333312,10.105333333333332,53.5,0,5.1764362714980825,70.66250196097344,9,5,10,0.7071067811865476,-0.7071067811865475,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001,66.0,44.25,16.416666666666668,4.3,13.7,100.0,88.0,7.5,7.955412,0.0,9.4,17.89925926,53.09333333333333,53.24,52.906666666666666,51.77,53.906666666666666,-7.867999978666669,-0.1274074279999979,0.1353333333333317,9.97,10.142,18.098024692666662,9.948444444444446,8.2000885,8.199649,8.280765,8.224938,8.226074,0,3.0,0,0.25,-1.04,27.8,72.2
2022-10-01 09:15:00,48.746661322216,0.0,0.0,17.89925926,10.142,53.906666666666666,0,5.1764362714980825,70.66250196097344,9,5,10,0.7071067811865476,-0.7071067811865475,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001,86.0,60.125,23.58333333333333,3.675,12.975,99.75,85.75,7.525,7.9644785,0.0,9.825,17.861111100000002,53.5,53.09333333333333,53.24,52.906666666666666,54.25,-7.757259260000001,-0.0740740520000002,0.036666666666667,10.105333333333332,10.205333333333332,17.991111104,10.072444444444445,8.226074,8.2000885,8.199649,8.280765,8.259685,0,4.0,0,0.0,-1.06,28.5,71.5
2022-10-01 09:30:00,41.00141546111,0.0,0.0,17.861111100000002,10.205333333333332,54.25,0,5.1764362714980825,70.66250196097344,9,5,10,0.7071067811865476,-0.7071067811865475,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001,106.0,77.375,32.416666666666664,3.05,12.25,99.5,83.5,7.55,7.9673243,0.0,10.25,17.82296294,53.906666666666666,53.5,53.09333333333333,53.24,54.59333333333333,-7.65577776666667,-0.0381481599999986,0.0633333333333325,10.142,10.400666666666666,17.911234557333334,10.150888888888888,8.259685,8.226074,8.2000885,8.199649,8.293094,0,4.0,0,0.0,-1.06,28.8,71.2
2022-10-01 09:45:00,48.040300527778,0.0,0.0,17.82296294,10.400666666666666,54.59333333333333,0,5.1764362714980825,70.66250196097344,9,5,10,0.7071067811865476,-0.7071067811865475,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001,126.0,96.0,42.91666666666666,2.425,11.525,99.25,81.25,7.574999999999999,7.9636426,0.0,10.675,17.807777772,54.25,53.906666666666666,53.5,53.09333333333333,54.99,-7.422296273333334,-0.0381481600000022,0.195333333333334,10.205333333333332,11.296666666666663,17.861111100000002,10.249333333333333,8.293094,8.259685,8.226074,8.2000885,8.345797,0,4.0,0,0.0,-1.07,29.2,70.8
2022-10-01 10:00:00,50.459925955556,0.0,0.0,17.807777772,11.296666666666663,54.99,0,5.1764362714980825,70.66250196097344,10,5,10,0.4999999999999999,-0.8660254037844387,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001,146.0,116.0,55.083333333333336,1.8,10.8,99.0,79.0,7.6,7.9531226,0.0,11.1,17.878518521333334,54.59333333333333,54.25,53.906666666666666,53.5,55.09333333333333,-6.511111105333336,-0.0151851679999985,0.895999999999999,10.400666666666666,12.43,17.830617270666668,10.634222222222222,8.345797,8.293094,8.259685,8.226074,8.396784,0,4.0,0,0.0,-1.07,29.3,70.7
