timestamps,total_energy,pump_energy,hvac_energy,Tin,Tout,RH,hvac_mode,thr_off_low,thr_low_high,hour,dow,month,hour_sin,hour_cos,dow_sin,dow_cos,month_sin,month_cos,SW_down,SW1h,SW3h,wind10m,windgusts10m,cloudcover,rh2m,dewpoint2m,AH_out,precip1h,Tout_hourly,Tin_target,RH_lag1,RH_lag2,RH_lag3,RH_lag4,RH_target,T_diff,Tin_diff,Tout_diff,Tout_lag1,Tout_fut1,Tin_ma3,Tout_ma3,AH,AH_lag1,AH_lag2,AH_lag3,AH_target,is_trans_off,off_runtime_1h,is_trans,on_runtime_1h,PMV,PPD,Overall_Comfort
2022-10-25 12:00:00,51.665155711104,0.0,0.0,21.41296295,20.646,61.96666666666667,0,5.1764362714980825,70.66250196097344,12,1,10,1.2246467991473532e-16,-1.0,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,467.0,420.125,309.0416666666667,14.4,33.5,76.0,71.0,15.3,12.851617,0.0,20.8,21.4444444,61.4,60.68333333333333,60.5,60.53333333333333,61.65,-0.7669629499999999,-0.0259259000000007,0.1486666666666671,20.497333333333334,21.000666666666667,21.433333302222223,20.51533333333333,11.622828,11.533842,11.405333,11.401387,11.584529,1,3.0,1,0.25,-0.17,5.6,94.4
2022-10-25 12:15:00,42.004708727774,0.0,0.0,21.4444444,21.000666666666667,61.65,0,5.1764362714980825,70.66250196097344,12,1,10,1.2246467991473532e-16,-1.0,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,431.5,434.6875,332.875,14.75,33.675,70.5,69.5,15.125,12.708782,0.0,20.975,21.4444444,61.96666666666667,61.4,60.68333333333333,60.5,61.5,-0.4437777333333308,0.0314814499999975,0.3546666666666667,20.646,21.127333333333336,21.432098733333333,20.71466666666667,11.584529,11.622828,11.533842,11.405333,11.556343,0,3.0,0,0.25,-0.16,5.5,94.5
2022-10-25 12:30:00,71.656022677772,23.411285727778,23.415730033332,21.4444444,21.127333333333336,61.5,1,5.1764362714980825,70.66250196097344,12,1,10,1.2246467991473532e-16,-1.0,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,396.0,432.5625,350.7916666666667,15.1,33.85,65.0,68.0,14.95,12.561504,0.0,21.15,21.37222219,61.65,61.96666666666667,61.4,60.68333333333333,61.85,-0.3171110666666621,0.0,0.1266666666666687,21.000666666666667,21.03,21.43395058333333,20.924666666666667,11.556343,11.584529,11.622828,11.533842,11.573599,0,2.0,1,0.5,-0.16,5.6,94.4
2022-10-25 12:45:00,59.295683611112,0.0,0.0,21.37222219,21.03,61.85,0,5.1764362714980825,70.66250196097344,12,1,10,1.2246467991473532e-16,-1.0,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,360.5,413.75,362.7916666666667,15.45,34.025000000000006,59.5,66.5,14.775,12.409721,0.0,21.325,21.36481480666667,61.5,61.65,61.96666666666667,61.4,62.0,-0.3422221900000011,-0.0722222099999996,-0.0973333333333386,21.127333333333336,21.176,21.42037033,21.052666666666667,11.573599,11.556343,11.584529,11.622828,11.596689,1,3.0,1,0.25,-0.18,5.7,94.3
2022-10-25 13:00:00,57.627139372218,0.0,0.0,21.36481480666667,21.176,62.0,0,5.1764362714980825,70.66250196097344,13,1,10,-0.2588190451025208,-0.9659258262890684,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,325.0,378.25,368.875,15.8,34.2,54.0,65.0,14.6,12.2533655,0.0,21.5,21.28888889,61.85,61.5,61.65,61.96666666666667,62.35,-0.1888148066666701,-0.0074073833333301,0.1460000000000008,21.03,21.211333333333336,21.393827132222224,21.11111111111111,11.596689,11.573599,11.556343,11.584529,11.610952,0,3.0,0,0.25,-0.18,5.7,94.3
2022-10-25 13:15:00,59.836495461106,0.0,0.0,21.28888889,21.211333333333336,62.35,0,5.1764362714980825,70.66250196097344,13,1,10,-0.2588190451025208,-0.9659258262890684,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,348.75,357.5625,375.0625,15.275,34.475,65.5,64.0,14.6,12.258202,0.0,21.775,21.246296293333334,62.0,61.85,61.5,61.65,62.5,-0.0775555566666632,-0.0759259166666694,0.0353333333333374,21.176,21.28533333333333,21.34197529555556,21.13911111111111,11.610952,11.596689,11.573599,11.556343,11.610177,0,3.0,0,0.25,-0.2,5.8,94.2
2022-10-25 13:30:00,60.757847438886,22.467156827778,22.472156694442,21.246296293333334,21.28533333333333,62.5,1,5.1764362714980825,70.66250196097344,13,1,10,-0.2588190451025208,-0.9659258262890684,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,372.5,351.6875,381.3541666666667,14.75,34.75,77.0,63.0,14.6,12.259627,0.0,22.05,21.36111112,62.35,62.0,61.85,61.5,62.15,0.0390370399999966,-0.0425925966666653,0.0739999999999945,21.211333333333336,21.49333333333333,21.299999996666667,21.22422222222222,11.610177,11.610952,11.596689,11.573599,11.622252,0,3.0,1,0.25,-0.21,5.9,94.1
2022-10-25 13:45:00,43.198827494446,0.0,0.0,21.36111112,21.49333333333333,62.15,0,5.1764362714980825,70.66250196097344,13,1,10,-0.2588190451025208,-0.9659258262890684,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,396.25,360.625,387.75,14.225,35.025,88.5,62.0,14.6,12.257549,0.0,22.325000000000003,21.4407407,62.5,62.35,62.0,61.85,61.81666666666667,0.1322222133333355,0.1148148266666631,0.2080000000000019,21.28533333333333,21.80666666666667,21.298765434444444,21.33,11.622252,11.610177,11.610952,11.596689,11.613358,1,3.0,1,0.25,-0.18,5.7,94.3
2022-10-25 14:00:00,60.524801194442,0.0,0.0,21.4407407,21.80666666666667,61.81666666666667,0,5.1764362714980825,70.66250196097344,14,1,10,-0.4999999999999997,-0.8660254037844388,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,420.0,384.375,394.25,13.7,35.3,100.0,61.0,14.6,12.25187,0.0,22.6,21.48333332,62.15,62.5,62.35,62.0,61.5,0.3659259666666692,0.0796295800000024,0.3133333333333361,21.49333333333333,21.824,21.34938270444444,21.52844444444444,11.613358,11.622252,11.610177,11.610952,11.58239,0,3.0,0,0.25,-0.16,5.5,94.5
2022-10-25 14:15:00,57.614639838886,0.0,0.0,21.48333332,21.824,61.5,0,5.1764362714980825,70.66250196097344,14,1,10,-0.4999999999999997,-0.8660254037844388,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,358.0,386.6875,392.9791666666667,12.9,34.224999999999994,100.0,62.25,14.75,12.377924,0.0,22.425,21.520370386666663,61.81666666666667,62.15,62.5,62.35,61.5,0.3406666800000018,0.0425926200000006,0.0173333333333332,21.80666666666667,21.924666666666667,21.428395046666665,21.708,11.58239,11.613358,11.622252,11.610177,11.607245,0,3.0,0,0.25,-0.15,5.5,94.5
2022-10-25 14:30:00,60.052597849998,0.0,0.0,21.520370386666663,21.924666666666667,61.5,0,5.1764362714980825,70.66250196097344,14,1,10,-0.4999999999999997,-0.8660254037844388,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,296.0,367.5625,383.9375,12.1,33.15,100.0,63.5,14.9,12.500061,0.0,22.25,21.61111112,61.5,61.81666666666667,62.15,62.5,61.45,0.4042962800000005,0.0370370666666666,0.1006666666666653,21.824,22.444,21.481481468888887,21.85177777777778,11.607245,11.58239,11.613358,11.622252,11.658843,0,4.0,0,0.0,-0.14,5.4,94.6
2022-10-25 14:45:00,60.177037422216,14.4485887,14.453310811108,21.61111112,22.444,61.45,1,5.1764362714980825,70.66250196097344,14,1,10,-0.4999999999999997,-0.8660254037844388,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,234.0,327.0,367.125,11.3,32.075,100.0,64.75,15.05,12.618338,0.0,22.075,21.97037037,61.5,61.5,61.81666666666667,62.15,60.48333333333333,0.8328888800000023,0.0907407333333303,0.5193333333333321,21.924666666666667,22.734,21.53827160888889,22.064222222222224,11.658843,11.607245,11.58239,11.613358,11.715989,0,3.0,1,0.25,-0.12,5.3,94.7
2022-10-25 15:00:00,41.794161599996,0.0,0.0,21.97037037,22.734,60.48333333333333,0,5.1764362714980825,70.66250196097344,15,1,10,-0.7071067811865471,-0.7071067811865479,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,172.0,265.0,342.5416666666667,10.5,31.0,100.0,66.0,15.2,12.732814,0.0,21.9,22.67222223,61.45,61.5,61.5,61.81666666666667,58.7,0.763629629999997,0.3592592500000044,0.2899999999999991,22.444,22.60533333333333,21.700617292222223,22.367555555555555,11.715989,11.658843,11.607245,11.58239,11.838865,1,3.0,1,0.25,-0.04,5.0,95.0
2022-10-25 15:15:00,51.65987802222,0.0,0.0,22.67222223,22.60533333333333,58.7,0,5.1764362714980825,70.66250196097344,15,1,10,-0.7071067811865471,-0.7071067811865479,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,159.0,215.25,319.8333333333333,10.1,29.0,75.0,66.75,15.25,12.784923,0.0,21.775,23.077777816666664,60.48333333333333,61.45,61.5,61.5,57.38333333333333,-0.0668888966666685,0.7018518599999979,-0.1286666666666676,22.734,22.796,22.084567906666667,22.594444444444445,11.838865,11.715989,11.658843,11.607245,11.845217,0,3.0,0,0.25,0.12,5.3,94.7
2022-10-25 15:30:00,82.512254844448,0.0,0.0,23.077777816666664,22.796,57.38333333333333,0,5.1764362714980825,70.66250196097344,15,1,10,-0.7071067811865471,-0.7071067811865479,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,146.0,177.75,299.0,9.7,27.0,50.0,67.5,15.3,12.835531,0.0,21.65,23.111111110000003,58.7,60.48333333333333,61.45,61.5,57.05,-0.2817778166666649,0.4055555866666651,0.1906666666666687,22.60533333333333,23.008,22.573456805555555,22.711777777777773,11.845217,11.838865,11.715989,11.658843,11.79887,0,3.0,0,0.25,0.21,5.9,94.1
2022-10-25 15:45:00,72.356827827778,0.0,0.0,23.111111110000003,23.008,57.05,0,5.1764362714980825,70.66250196097344,15,1,10,-0.7071067811865471,-0.7071067811865479,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,133.0,152.5,280.0416666666667,9.3,25.0,25.0,68.25,15.35,12.884663,0.0,21.525,22.85370369,57.38333333333333,58.7,60.48333333333333,61.45,57.46666666666667,-0.1031111100000039,0.0333332933333387,0.2119999999999997,22.796,23.16,22.95370371888889,22.803111111111107,11.79887,11.845217,11.838865,11.715989,11.711295,0,4.0,0,0.0,0.22,6.0,94.0
2022-10-25 16:00:00,69.132234633332,0.0,0.0,22.85370369,23.16,57.46666666666667,0,5.1764362714980825,70.66250196097344,16,1,10,-0.8660254037844385,-0.5000000000000004,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,120.0,139.5,262.9583333333333,8.9,23.0,0.0,69.0,15.4,12.932325,0.0,21.4,22.53333334,57.05,57.38333333333333,58.7,60.48333333333333,57.85,0.3062963100000004,-0.2574074200000034,0.152000000000001,23.008,22.922666666666668,23.01419753888889,22.988,11.711295,11.79887,11.845217,11.838865,11.574817,0,4.0,0,0.0,0.16,5.5,94.5
2022-10-25 16:15:00,63.748838961106,0.0,0.0,22.53333334,22.922666666666668,57.85,0,5.1764362714980825,70.66250196097344,16,1,10,-0.8660254037844385,-0.5000000000000004,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,141.5,135.125,245.6875,8.775,22.825,0.25,69.25,15.425,12.941643,0.0,21.35,22.283333326666664,57.46666666666667,57.05,57.38333333333333,58.7,58.18333333333333,0.3893333266666658,-0.3203703499999975,-0.237333333333332,23.16,22.91866666666667,22.832716046666665,23.03022222222222,11.574817,11.711295,11.79887,11.845217,11.475454,0,4.0,0,0.0,0.08,5.1,94.9
2022-10-25 16:30:00,59.911492511104,0.0,0.0,22.283333326666664,22.91866666666667,58.18333333333333,0,5.1764362714980825,70.66250196097344,16,1,10,-0.8660254037844385,-0.5000000000000004,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,163.0,139.375,228.22916666666663,8.65,22.65,0.5,69.5,15.45,12.950781,0.0,21.3,22.04444445,57.85,57.46666666666667,57.05,57.38333333333333,58.85,0.6353333400000061,-0.250000013333338,-0.0039999999999977,22.922666666666668,23.026666666666664,22.556790118888888,23.000444444444444,11.475454,11.574817,11.711295,11.79887,11.448383,0,4.0,0,0.0,0.02,5.0,95.0
2022-10-25 16:45:00,71.236317166664,19.238397083334,19.243674705554,22.04444445,23.026666666666664,58.85,1,5.1764362714980825,70.66250196097344,16,1,10,-0.8660254037844385,-0.5000000000000004,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,184.5,152.25,210.58333333333331,8.525,22.475,0.75,69.75,15.475,12.959741,0.0,21.25,21.90740737,58.18333333333333,57.85,57.46666666666667,57.05,59.0,0.9822222166666634,-0.2388888766666639,0.1079999999999934,22.91866666666667,22.948,22.287037038888887,22.956,11.448383,11.475454,11.574817,11.711295,11.387226,0,3.0,1,0.25,-0.03,5.0,95.0
2022-10-25 17:00:00,46.55119354444,0.0,0.0,21.90740737,22.948,59.0,0,5.1764362714980825,70.66250196097344,17,1,10,-0.9659258262890684,-0.2588190451025206,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,206.0,173.75,192.75,8.4,22.3,1.0,70.0,15.5,12.968528,0.0,21.2,21.74444442,58.85,58.18333333333333,57.85,57.46666666666667,59.35,1.0405926300000026,-0.1370370800000024,-0.0786666666666633,23.026666666666664,22.816666666666663,22.07839504888889,22.96444444444444,11.387226,11.448383,11.475454,11.574817,11.347521,1,3.0,1,0.25,-0.07,5.1,94.9
2022-10-25 17:15:00,408.815035611112,0.0,10.001544405554,21.74444442,22.816666666666663,59.35,0,5.1764362714980825,70.66250196097344,17,1,10,-0.9659258262890684,-0.2588190451025206,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,169.0,180.625,177.0,8.375,20.95,1.25,71.5,15.35,12.848273,0.0,20.675,21.598148156666664,59.0,58.85,58.18333333333333,57.85,59.68333333333333,1.072222246666669,-0.1629629500000007,-0.1313333333333339,22.948,22.638,21.898765413333333,22.930444444444444,11.347521,11.387226,11.448383,11.475454,11.315171,0,3.0,0,0.25,-0.1,5.2,94.8
2022-10-25 17:30:00,83.7316506,16.428787255556,16.432120505554,21.598148156666664,22.638,59.68333333333333,1,5.1764362714980825,70.66250196097344,17,1,10,-0.9659258262890684,-0.2588190451025206,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,132.0,172.875,163.33333333333334,8.350000000000001,19.6,1.5,73.0,15.2,12.721939,0.0,20.15,21.47777776,59.35,59.0,58.85,58.18333333333333,60.0,1.0398518433333344,-0.1462962633333333,-0.1786666666666683,22.816666666666663,22.270666666666667,21.74999998222222,22.80088888888889,11.315171,11.347521,11.387226,11.448383,11.296259,0,2.0,1,0.5,-0.14,5.4,94.6
2022-10-25 17:45:00,49.818007249998,0.0,0.0,21.47777776,22.270666666666667,60.0,0,5.1764362714980825,70.66250196097344,17,1,10,-0.9659258262890684,-0.2588190451025206,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,95.0,150.5,151.75,8.325000000000001,18.25,1.75,74.5,15.05,12.589932,0.0,19.625,21.40370366333333,59.68333333333333,59.35,59.0,58.85,60.18333333333333,0.7928889066666684,-0.1203703966666651,-0.367333333333331,22.638,21.915333333333333,21.606790112222217,22.575111111111116,11.296259,11.315171,11.347521,11.387226,11.282281,1,3.0,1,0.25,-0.16,5.6,94.4
2022-10-25 18:00:00,59.52650792777,18.535647411112,18.541758366664,21.40370366333333,21.915333333333333,60.18333333333333,1,5.1764362714980825,70.66250196097344,18,1,10,-1.0,-1.8369701987210294e-16,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,58.0,113.5,142.25,8.3,16.9,2.0,76.0,14.9,12.452664,0.0,19.1,21.29444445,60.0,59.68333333333333,59.35,59.0,60.5,0.5116296700000014,-0.074074096666667,-0.3553333333333341,22.270666666666667,21.608,21.49320986,22.274666666666665,11.282281,11.296259,11.315171,11.347521,11.270071,0,2.0,1,0.5,-0.18,5.7,94.3
2022-10-25 18:15:00,62.823598138886,11.243439144444,11.246216866664,21.29444445,21.608,60.5,1,5.1764362714980825,70.66250196097344,18,1,10,-1.0,-1.8369701987210294e-16,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,43.5,82.125,132.625,8.975000000000001,17.174999999999997,1.5,78.0,14.75,12.389949,0.0,18.575000000000003,21.257407413333333,60.18333333333333,60.0,59.68333333333333,59.35,60.5,0.3135555500000002,-0.1092592133333312,-0.3073333333333323,21.915333333333333,21.23,21.39197529111111,21.93133333333333,11.270071,11.282281,11.296259,11.315171,11.245896,0,1.0,0,0.75,-0.21,5.9,94.1
2022-10-25 18:30:00,212.721768605554,0.0,0.0,21.257407413333333,21.23,60.5,0,5.1764362714980825,70.66250196097344,18,1,10,-1.0,-1.8369701987210294e-16,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,29.0,56.375,122.875,9.65,17.45,1.0,80.0,14.6,12.31786,0.0,18.05,21.18333335,60.5,60.18333333333333,60.0,59.68333333333333,60.95,-0.0274074133333321,-0.0370370366666676,-0.3780000000000001,21.608,20.932,21.31851850888889,21.584444444444443,11.245896,11.270071,11.282281,11.296259,11.2809725,1,2.0,1,0.5,-0.22,6.0,94.0
2022-10-25 18:45:00,238.686563205558,0.0,0.0,21.18333335,20.932,60.95,0,5.1764362714980825,70.66250196097344,18,1,10,-1.0,-1.8369701987210294e-16,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,14.5,36.25,113.0,10.325,17.725,0.5,82.0,14.45,12.236953,0.0,17.525,21.14629631333333,60.5,60.5,60.18333333333333,60.0,62.48333333333333,-0.2513333499999994,-0.074074063333331,-0.2979999999999982,21.23,20.896,21.245061737777775,21.256666666666664,11.2809725,11.245896,11.270071,11.282281,11.539941,0,2.0,0,0.5,-0.23,6.1,93.9
2022-10-25 19:00:00,1071.427974616662,0.0,0.0,21.14629631333333,20.896,62.48333333333333,0,5.1764362714980825,70.66250196097344,19,1,10,-0.9659258262890684,0.2588190451025203,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,0.0,21.75,103.0,11.0,18.0,0.0,84.0,14.3,12.147764,0.0,17.0,21.15555557,60.95,60.5,60.5,60.18333333333333,64.2,-0.2502963133333331,-0.0370370366666676,-0.0360000000000013,20.932,20.82933333333333,21.19567902555556,21.01933333333333,11.539941,11.2809725,11.245896,11.270071,11.863363,0,3.0,0,0.25,-0.23,6.1,93.9
2022-10-25 19:15:00,364.88262644444,0.0,0.0,21.15555557,20.82933333333333,64.2,0,5.1764362714980825,70.66250196097344,19,1,10,-0.9659258262890684,0.2588190451025203,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,0.0,10.875,91.20833333333331,11.35,17.9,0.0,85.25,14.425,12.254809,0.0,16.9,21.238888886666665,62.48333333333333,60.95,60.5,60.5,64.5,-0.3262222366666663,0.0092592566666667,-0.0666666666666664,20.896,20.594,21.16172841111111,20.88577777777778,11.863363,11.539941,11.2809725,11.245896,11.976558,0,4.0,0,0.0,-0.22,6.0,94.0
2022-10-25 19:30:00,79.901248288888,0.0,0.0,21.238888886666665,20.594,64.5,0,5.1764362714980825,70.66250196097344,19,1,10,-0.9659258262890684,0.2588190451025203,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,0.0,3.625,77.625,11.7,17.8,0.0,86.5,14.55,12.360078,0.0,16.8,21.32222221,64.2,62.48333333333333,60.95,60.5,64.9,-0.6448888866666671,0.0833333166666641,-0.2353333333333367,20.82933333333333,20.332,21.18024692333333,20.77311111111111,11.976558,11.863363,11.539941,11.2809725,12.109191,0,4.0,0,0.0,-0.2,5.8,94.2
2022-10-25 19:45:00,272.54326466666,0.0,0.0,21.32222221,20.332,64.9,0,5.1764362714980825,70.66250196097344,19,1,10,-0.9659258262890684,0.2588190451025203,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,0.0,0.0,62.25,12.05,17.700000000000003,0.0,87.75,14.675,12.463587,0.0,16.700000000000003,21.40555554333333,64.5,64.2,62.48333333333333,60.95,65.28333333333333,-0.9902222099999988,0.0833333233333348,-0.2619999999999969,20.594,20.066666666666663,21.238888888888887,20.585111111111107,12.109191,11.976558,11.863363,11.539941,12.239668,0,4.0,0,0.0,-0.17,5.6,94.4
2022-10-25 20:00:00,508.1721723,0.0,0.0,21.40555554333333,20.066666666666663,65.28333333333333,0,5.1764362714980825,70.66250196097344,20,1,10,-0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,0.0,0.0,45.083333333333336,12.4,17.6,0.0,89.0,14.8,12.565356,0.0,16.6,21.44999996,64.9,64.5,64.2,62.48333333333333,65.05,-1.3388888766666651,0.0833333333333321,-0.2653333333333343,20.332,19.580666666666666,21.322222213333333,20.33088888888889,12.239668,12.109191,11.976558,11.863363,12.22735,0,4.0,0,0.0,-0.15,5.5,94.5
2022-10-25 20:15:00,91.07052386666,0.0,0.0,21.44999996,19.580666666666666,65.05,0,5.1764362714980825,70.66250196097344,20,1,10,-0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,0.0,0.0,31.0,11.925,18.700000000000003,11.0,89.75,14.975,12.69031,0.0,16.625,21.51666668,65.28333333333333,64.9,64.5,64.2,65.46666666666667,-1.8693332933333335,0.0444444166666677,-0.4860000000000006,20.066666666666663,19.390666666666668,21.39259257111111,19.99311111111111,12.22735,12.239668,12.109191,11.976558,12.353249,0,4.0,0,0.0,-0.14,5.4,94.6
2022-10-25 20:30:00,167.75995608333,0.0,0.0,21.51666668,19.390666666666668,65.46666666666667,0,5.1764362714980825,70.66250196097344,20,1,10,-0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,0.0,0.0,20.0,11.45,19.8,22.0,90.5,15.15,12.815607,0.0,16.65,21.62222226,65.05,65.28333333333333,64.9,64.5,65.0,-2.126000013333332,0.0666667200000006,-0.1899999999999977,19.580666666666666,19.334,21.457407394444445,19.67933333333333,12.353249,12.22735,12.239668,12.109191,12.340307,0,4.0,0,0.0,-0.12,5.3,94.7
2022-10-25 20:45:00,1230.830764750002,0.0,0.0,21.62222226,19.334,65.0,0,5.1764362714980825,70.66250196097344,20,1,10,-0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,0.0,0.0,12.083333333333334,10.975,20.9,33.0,91.25,15.325,12.941251,0.0,16.675,21.379629673333334,65.46666666666667,65.05,65.28333333333333,64.9,63.41666666666666,-2.2882222600000013,0.1055555800000007,-0.0566666666666684,19.390666666666668,18.910666666666668,21.52962963333333,19.435111111111112,12.340307,12.353249,12.22735,12.239668,11.87185,0,4.0,0,0.0,-0.1,5.2,94.8
2022-10-25 21:00:00,182.40187038333,0.0,0.0,21.379629673333334,18.910666666666668,63.41666666666666,0,5.1764362714980825,70.66250196097344,21,1,10,-0.7071067811865477,0.7071067811865474,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,0.0,0.0,7.25,10.5,22.0,44.0,92.0,15.5,13.067237,0.0,16.7,20.75555559,65.0,65.46666666666667,65.05,65.28333333333333,63.4,-2.468963006666666,-0.2425925866666674,-0.423333333333332,19.334,18.646,21.506172871111108,19.211777777777776,11.87185,12.340307,12.353249,12.22735,11.446302,0,4.0,0,0.0,-0.17,5.6,94.4
2022-10-25 21:15:00,114.304316427782,0.0,0.0,20.75555559,18.646,63.4,0,5.1764362714980825,70.66250196097344,21,1,10,-0.7071067811865477,0.7071067811865474,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,0.0,0.0,3.625,9.8,21.1,57.5,91.25,15.425,13.019245,0.0,16.775,20.346296296666665,63.41666666666666,65.0,65.46666666666667,65.05,64.33333333333333,-2.109555589999996,-0.6240740833333369,-0.2646666666666668,18.910666666666668,18.756000000000004,21.252469174444443,18.963555555555555,11.446302,11.87185,12.340307,12.353249,11.340935,0,4.0,0,0.0,-0.32,7.1,92.9
2022-10-25 21:30:00,110.15420482222,0.0,0.0,20.346296296666665,18.756000000000004,64.33333333333333,0,5.1764362714980825,70.66250196097344,21,1,10,-0.7071067811865477,0.7071067811865474,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,0.0,0.0,1.2083333333333333,9.1,20.2,71.0,90.5,15.35,12.970519,0.0,16.85,20.31111108,63.4,63.41666666666666,65.0,65.46666666666667,65.8,-1.5902962966666614,-0.4092592933333314,0.1100000000000029,18.646,18.767333333333333,20.82716052,18.77088888888889,11.340935,11.446302,11.87185,12.340307,11.575672,0,4.0,0,0.0,-0.41,8.6,91.4
2022-10-25 21:45:00,136.979242794446,0.0,0.0,20.31111108,18.767333333333333,65.8,0,5.1764362714980825,70.66250196097344,21,1,10,-0.7071067811865477,0.7071067811865474,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,0.0,0.0,0.0,8.4,19.3,84.5,89.75,15.275,12.921054,0.0,16.925,20.437036993333333,64.33333333333333,63.4,63.41666666666666,65.0,67.11666666666666,-1.543777746666667,-0.0351852166666653,0.0113333333333294,18.756000000000004,18.68533333333333,20.47098765555556,18.72311111111111,11.575672,11.340935,11.446302,11.87185,11.89443,0,4.0,0,0.0,-0.41,8.6,91.4
2022-10-25 22:00:00,145.979438388888,0.0,0.0,20.437036993333333,18.68533333333333,67.11666666666666,0,5.1764362714980825,70.66250196097344,22,1,10,-0.5000000000000004,0.8660254037844384,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,0.0,0.0,0.0,7.7,18.4,98.0,89.0,15.2,12.870846,0.0,17.0,20.39999999,65.8,64.33333333333333,63.4,63.41666666666666,67.9,-1.7517036600000004,0.125925913333333,-0.0820000000000007,18.767333333333333,18.648,20.36481479,18.73622222222222,11.89443,11.575672,11.340935,11.446302,12.007271,0,4.0,0,0.0,-0.38,7.9,92.1
