timestamps,total_energy,pump_energy,hvac_energy,Tin,Tout,RH,hvac_mode,thr_off_low,thr_low_high,hour,dow,month,hour_sin,hour_cos,dow_sin,dow_cos,month_sin,month_cos,SW_down,SW1h,SW3h,wind10m,windgusts10m,cloudcover,rh2m,dewpoint2m,AH_out,precip1h,Tout_hourly,Tin_target,RH_lag1,RH_lag2,RH_lag3,RH_lag4,RH_target,T_diff,Tin_diff,Tout_diff,Tout_lag1,Tout_fut1,Tin_ma3,Tout_ma3,AH,AH_lag1,AH_lag2,AH_lag3,AH_target,is_trans_off,off_runtime_1h,is_trans,on_runtime_1h,PMV,PPD,Overall_Comfort
2023-02-08 17:30:00,57.520754711108,23.805992172222,23.819324988888,19.70370368,6.648,27.85,1,5.1764362714980825,70.66250196097344,17,2,2,-0.9659258262890684,-0.2588190451025206,0.9749279121818236,-0.2225209339563143,0.8660254037844386,0.5000000000000001,189.5,248.4375,362.5416666666667,6.75,19.450000000000003,6.5,64.5,-1.25,4.426201,0.0,5.15,19.51666663,28.3,27.683333333333334,27.65,27.966666666666665,27.55,-13.05570368,0.231481500000001,-0.3586666666666662,7.006666666666666,6.272666666666667,19.591975287777775,6.981111111111112,4.7282357,4.739739,4.6714077,4.7393684,4.6261992,0,1.0,1,0.75,-0.77,17.5,82.5
2023-02-08 17:45:00,103.925009400004,70.896886227778,70.913830016666,19.51666663,6.272666666666667,27.55,2,5.1764362714980825,70.66250196097344,17,2,2,-0.9659258262890684,-0.2588190451025206,0.9749279121818236,-0.2225209339563143,0.8660254037844386,0.5000000000000001,149.25,209.625,339.0,6.825,17.125,9.75,69.75,-1.025,4.5019484,0.0,4.225,19.40185183,27.85,28.3,27.683333333333334,27.65,27.966666666666665,-13.243999963333334,-0.1870370500000007,-0.3753333333333328,6.648,6.04,19.56419749666667,6.642444444444446,4.6261992,4.7282357,4.739739,4.6714077,4.6645656,0,0.0,1,1.0,-0.82,19.0,81.0
2023-02-08 18:00:00,199.657846633336,157.202322772222,157.230099477776,19.40185183,6.04,27.966666666666665,2,5.1764362714980825,70.66250196097344,18,2,2,-1.0,-1.8369701987210294e-16,0.9749279121818236,-0.2225209339563143,0.8660254037844386,0.5000000000000001,109.0,169.375,308.3333333333333,6.9,14.8,13.0,75.0,-0.8,4.550896,0.0,3.3,19.60000002,27.55,27.85,28.3,27.683333333333334,27.65,-13.36185183,-0.1148148000000013,-0.2326666666666668,6.272666666666667,5.894,19.54074071333333,6.320222222222224,4.6645656,4.6261992,4.7282357,4.739739,4.665783,0,0.0,0,1.0,-0.84,19.9,80.1
2023-02-08 18:15:00,66.170408677776,26.725042055556,26.737819327778,19.60000002,5.894,27.65,1,5.1764362714980825,70.66250196097344,18,2,2,-1.0,-1.8369701987210294e-16,0.9749279121818236,-0.2225209339563143,0.8660254037844386,0.5000000000000001,83.25,132.75,276.9583333333333,6.8500000000000005,13.975,12.25,76.0,-1.2,4.421908,0.0,2.675,19.42962964,27.966666666666665,27.55,27.85,28.3,27.5,-13.70600002,0.1981481900000012,-0.1459999999999999,6.04,5.768666666666666,19.506172826666667,6.06888888888889,4.665783,4.6645656,4.6261992,4.7282357,4.594231,0,0.0,1,1.0,-0.8,18.3,81.7
2023-02-08 18:30:00,97.940248933332,68.2164379,68.23365946111,19.42962964,5.768666666666666,27.5,1,5.1764362714980825,70.66250196097344,18,2,2,-1.0,-1.8369701987210294e-16,0.9749279121818236,-0.2225209339563143,0.8660254037844386,0.5000000000000001,57.5,99.75,244.875,6.800000000000001,13.15,11.5,77.0,-1.6,4.294886,0.0,2.05,19.30000002,27.65,27.966666666666665,27.55,27.85,27.85,-13.660962973333332,-0.1703703800000013,-0.1253333333333337,5.894,5.437333333333333,19.477160496666663,5.900888888888891,4.594231,4.665783,4.6645656,4.6261992,4.6173444,0,0.0,0,1.0,-0.84,19.7,80.3
2023-02-08 18:45:00,176.06934594444002,149.032371816666,149.056815288888,19.30000002,5.437333333333333,27.85,2,5.1764362714980825,70.66250196097344,18,2,2,-1.0,-1.8369701987210294e-16,0.9749279121818236,-0.2225209339563143,0.8660254037844386,0.5000000000000001,31.75,70.375,212.08333333333331,6.75,12.325,10.75,78.0,-2.0,4.1698833,0.0,1.4249999999999998,19.52592592333333,27.5,27.65,27.966666666666665,27.55,27.816666666666663,-13.86266668666667,-0.1296296199999957,-0.3313333333333332,5.768666666666666,4.721333333333333,19.443209893333336,5.700000000000002,4.6173444,4.594231,4.665783,4.6645656,4.6735215,0,0.0,1,1.0,-0.86,20.7,79.3
2023-02-08 19:00:00,419.0174051833381,42.434413688888,42.448579788888,19.52592592333333,4.721333333333333,27.816666666666663,1,5.1764362714980825,70.66250196097344,19,2,2,-0.9659258262890684,0.2588190451025203,0.9749279121818236,-0.2225209339563143,0.8660254037844386,0.5000000000000001,6.0,44.625,178.58333333333334,6.7,11.5,10.0,79.0,-2.4,4.04695,0.0,0.8,19.43888889,27.85,27.5,27.65,27.966666666666665,28.6,-14.80459259,0.22592590333333,-0.7160000000000002,5.437333333333333,4.560666666666666,19.418518527777778,5.309111111111112,4.6735215,4.6173444,4.594231,4.665783,4.780603,0,0.0,1,1.0,-0.81,18.9,81.1
2023-02-08 19:15:00,147.141336411108,0.0,0.0,19.43888889,4.560666666666666,28.6,0,5.1764362714980825,70.66250196097344,19,2,2,-0.9659258262890684,0.2588190451025203,0.9749279121818236,-0.2225209339563143,0.8660254037844386,0.5000000000000001,4.5,24.9375,147.83333333333334,6.925,10.875,27.75,79.25,-2.6,3.9908106,0.0,0.55,19.21296296333333,27.816666666666663,27.85,27.5,27.65,29.65,-14.878222223333331,-0.0870370333333347,-0.1606666666666667,4.721333333333333,4.255333333333334,19.421604944444443,4.906444444444445,4.780603,4.6735215,4.6173444,4.594231,4.8906364,1,1.0,1,0.75,-0.83,19.4,80.6
2023-02-08 19:30:00,241.739219011108,107.682081427778,107.758189533332,19.21296296333333,4.255333333333334,29.65,2,5.1764362714980825,70.66250196097344,19,2,2,-0.9659258262890684,0.2588190451025203,0.9749279121818236,-0.2225209339563143,0.8660254037844386,0.5000000000000001,3.0,11.3125,119.83333333333331,7.15,10.25,45.5,79.5,-2.8,3.9352694,0.0,0.3,19.33333335,28.6,27.816666666666663,27.85,27.5,29.25,-14.95762963,-0.2259259266666653,-0.3053333333333325,4.560666666666666,3.997333333333333,19.392592592222226,4.512444444444445,4.8906364,4.780603,4.6735215,4.6173444,4.85898,0,1.0,1,0.75,-0.87,21.1,78.9
2023-02-08 19:45:00,197.3187736,76.220006627778,76.298614633332,19.33333335,3.997333333333333,29.25,2,5.1764362714980825,70.66250196097344,19,2,2,-0.9659258262890684,0.2588190451025203,0.9749279121818236,-0.2225209339563143,0.8660254037844386,0.5000000000000001,1.5,3.75,94.58333333333331,7.375,9.625,63.24999999999999,79.75,-3.0,3.880322,0.0,0.05,19.39074073333333,29.65,28.6,27.816666666666663,27.85,28.35,-15.336000016666665,0.1203703866666643,-0.2580000000000004,4.255333333333334,3.866,19.328395067777777,4.271111111111112,4.85898,4.8906364,4.780603,4.6735215,4.725412,0,1.0,0,0.75,-0.85,20.2,79.8
2023-02-08 20:00:00,155.388784266664,42.178590555556,42.251087672222,19.39074073333333,3.866,28.35,1,5.1764362714980825,70.66250196097344,20,2,2,-0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.2225209339563143,0.8660254037844386,0.5000000000000001,0.0,2.25,72.08333333333333,7.6,9.0,81.0,80.0,-3.2,3.8259642,0.0,-0.2,19.21111112,29.25,29.65,28.6,27.816666666666663,28.3,-15.524740733333337,0.0574073833333379,-0.131333333333333,3.997333333333333,4.0,19.312345682222222,4.039555555555556,4.725412,4.85898,4.8906364,4.780603,4.6674495,0,1.0,1,0.75,-0.84,19.9,80.1
2023-02-08 20:15:00,251.563548255552,137.120626088888,137.20645602221998,19.21111112,4.0,28.3,2,5.1764362714980825,70.66250196097344,20,2,2,-0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.2225209339563143,0.8660254037844386,0.5000000000000001,0.0,1.125,52.9375,8.525,11.425,75.0,79.0,-3.225,3.817434,0.0,-0.0499999999999999,19.405555536666668,28.35,29.25,29.65,28.6,27.85,-15.211111120000002,-0.1796296133333328,0.1339999999999999,3.866,4.030666666666667,19.31172840111111,3.9544444444444458,4.6674495,4.725412,4.85898,4.8906364,4.6461196,0,0.0,1,1.0,-0.88,21.4,78.6
2023-02-08 20:30:00,135.409583466664,0.0,0.0,19.405555536666668,4.030666666666667,27.85,0,5.1764362714980825,70.66250196097344,20,2,2,-0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.2225209339563143,0.8660254037844386,0.5000000000000001,0.0,0.375,37.145833333333336,9.45,13.85,69.0,78.0,-3.25,3.8082623,0.0,0.1,19.27222221,28.3,28.35,29.25,29.65,27.85,-15.37488887,0.1944444166666663,0.0306666666666668,4.0,4.004,19.335802463333337,3.965555555555557,4.6461196,4.6674495,4.725412,4.85898,4.6097975,1,1.0,1,0.75,-0.84,19.9,80.1
2023-02-08 20:45:00,228.446139605554,108.212060244444,108.294834733332,19.27222221,4.004,27.85,2,5.1764362714980825,70.66250196097344,20,2,2,-0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.2225209339563143,0.8660254037844386,0.5000000000000001,0.0,0.0,24.70833333333333,10.375,16.275,63.0,77.0,-3.275,3.7984393,0.0,0.25,19.262962936666668,27.85,28.3,28.35,29.25,28.183333333333334,-15.268222209999998,-0.1333333266666692,-0.0266666666666663,4.030666666666667,4.1706666666666665,19.296296288888893,4.0115555555555575,4.6097975,4.6461196,4.6674495,4.725412,4.662428,0,1.0,1,0.75,-0.87,21.0,79.0
2023-02-08 21:00:00,171.063157166668,50.945462083334,51.017681444444,19.262962936666668,4.1706666666666665,28.183333333333334,1,5.1764362714980825,70.66250196097344,21,2,2,-0.7071067811865477,0.7071067811865474,0.9749279121818236,-0.2225209339563143,0.8660254037844386,0.5000000000000001,0.0,0.0,15.625,11.3,18.7,57.0,76.0,-3.3,3.7879534,0.0,0.4,19.23333331,27.85,27.85,28.3,28.35,28.95,-15.092296270000002,-0.0092592733333312,0.166666666666666,4.004,4.274666666666667,19.31358022777778,4.068444444444446,4.662428,4.6097975,4.6461196,4.6674495,4.7809086,0,1.0,1,0.75,-0.87,21.0,79.0
2023-02-08 21:15:00,129.10955766111,0.0,0.0,19.23333331,4.274666666666667,28.95,0,5.1764362714980825,70.66250196097344,21,2,2,-0.7071067811865477,0.7071067811865474,0.9749279121818236,-0.2225209339563143,0.8660254037844386,0.5000000000000001,0.0,0.0,8.6875,11.225,18.975,64.75,75.5,-3.375,3.769498,0.0,0.425,18.994444426666668,28.183333333333334,27.85,27.85,28.3,29.933333333333334,-14.958666643333332,-0.0296296266666686,0.104,4.1706666666666665,4.557333333333333,19.25617281888889,4.149777777777779,4.7809086,4.662428,4.6097975,4.6461196,4.874154,1,2.0,1,0.5,-0.87,21.1,78.9
2023-02-08 21:30:00,238.51990332222,105.094684944444,105.17607062222,18.994444426666668,4.557333333333333,29.933333333333334,2,5.1764362714980825,70.66250196097344,21,2,2,-0.7071067811865477,0.7071067811865474,0.9749279121818236,-0.2225209339563143,0.8660254037844386,0.5000000000000001,0.0,0.0,3.8958333333333335,11.15,19.25,72.5,75.0,-3.45,3.7509658,0.0,0.45,19.10000001,28.95,28.183333333333334,27.85,27.85,30.0,-14.437111093333336,-0.2388888833333311,0.2826666666666666,4.274666666666667,4.799333333333334,19.16358022444445,4.334222222222223,4.874154,4.7809086,4.662428,4.6097975,4.915526,0,1.0,1,0.75,-0.92,23.0,77.0
2023-02-08 21:45:00,175.633252105558,40.531712,40.606709,19.10000001,4.799333333333334,30.0,1,5.1764362714980825,70.66250196097344,21,2,2,-0.7071067811865477,0.7071067811865474,0.9749279121818236,-0.2225209339563143,0.8660254037844386,0.5000000000000001,0.0,0.0,1.25,11.075,19.525,80.25,74.5,-3.525,3.7323587,0.0,0.475,19.08518519,29.933333333333334,28.95,28.183333333333334,27.85,30.0,-14.300666676666664,0.1055555833333308,0.2420000000000008,4.557333333333333,4.775333333333333,19.10925924888889,4.54377777777778,4.915526,4.874154,4.7809086,4.662428,4.9112344,0,1.0,1,0.75,-0.9,22.0,78.0
2023-02-08 22:00:00,145.84222157778,0.0,0.0,19.08518519,4.775333333333333,30.0,0,5.1764362714980825,70.66250196097344,22,2,2,-0.5000000000000004,0.8660254037844384,0.9749279121818236,-0.2225209339563143,0.8660254037844386,0.5000000000000001,0.0,0.0,0.75,11.0,19.8,88.0,74.0,-3.6,3.7136755,0.0,0.5,18.81666667,30.0,29.933333333333334,28.95,28.183333333333334,30.05,-14.309851856666668,-0.014814819999998,-0.0240000000000009,4.799333333333334,4.696,19.059876542222224,4.710666666666668,4.9112344,4.915526,4.874154,4.7809086,4.8420415,1,2.0,1,0.5,-0.9,22.1,77.9
2023-02-08 22:15:00,168.220215388888,23.1499073,23.219626777776,18.81666667,4.696,30.05,1,5.1764362714980825,70.66250196097344,22,2,2,-0.5000000000000004,0.8660254037844384,0.9749279121818236,-0.2225209339563143,0.8660254037844386,0.5000000000000001,0.0,0.0,0.375,9.95,19.625,88.25,75.25,-3.625,3.7184973,0.0,0.275,18.714814843333333,30.0,30.0,29.933333333333334,28.95,30.466666666666665,-14.12066667,-0.2685185200000006,-0.0793333333333334,4.775333333333333,4.244666666666666,19.000617290000005,4.7568888888888905,4.8420415,4.9112344,4.915526,4.874154,4.879706,0,1.0,1,0.75,-0.96,24.6,75.4
2023-02-08 22:30:00,237.002186266664,98.787992755556,98.867434077776,18.714814843333333,4.244666666666666,30.466666666666665,2,5.1764362714980825,70.66250196097344,22,2,2,-0.5000000000000004,0.8660254037844384,0.9749279121818236,-0.2225209339563143,0.8660254037844386,0.5000000000000001,0.0,0.0,0.125,8.9,19.450000000000003,88.5,76.5,-3.65,3.7221892,0.0,0.0499999999999999,18.89444442,30.05,30.0,30.0,29.933333333333334,30.45,-14.470148176666664,-0.1018518266666674,-0.4513333333333333,4.696,3.497333333333333,18.872222234444447,4.572000000000002,4.879706,4.8420415,4.9112344,4.915526,4.9290953,0,1.0,1,0.75,-0.98,25.4,74.6
2023-02-08 22:45:00,202.42995814444,57.286319572222,57.359927811108,18.89444442,3.497333333333333,30.45,1,5.1764362714980825,70.66250196097344,22,2,2,-0.5000000000000004,0.8660254037844384,0.9749279121818236,-0.2225209339563143,0.8660254037844386,0.5000000000000001,0.0,0.0,0.0,7.85,19.275,88.75,77.75,-3.675,3.7247798,0.0,-0.1749999999999999,18.88333331333333,30.466666666666665,30.05,30.0,30.0,30.03333333333333,-15.397111086666666,0.1796295766666666,-0.7473333333333332,4.244666666666666,2.857333333333333,18.80864197777778,4.146000000000002,4.9290953,4.879706,4.8420415,4.9112344,4.858457,0,1.0,1,0.75,-0.94,23.8,76.2
2023-02-08 23:00:00,162.740156766668,0.0,0.0,18.88333331333333,2.857333333333333,30.03333333333333,0,5.1764362714980825,70.66250196097344,23,2,2,-0.2588190451025215,0.965925826289068,0.9749279121818236,-0.2225209339563143,0.8660254037844386,0.5000000000000001,0.0,0.0,0.0,6.8,19.1,89.0,79.0,-3.7,3.7262995,0.0,-0.4,18.70000003,30.45,30.466666666666665,30.05,30.0,30.0,-16.025999979999998,-0.011111106666668,-0.6399999999999997,3.497333333333333,3.285333333333333,18.830864192222226,3.5331111111111126,4.858457,4.9290953,4.879706,4.8420415,4.800752,1,1.0,1,0.75,-0.95,23.9,76.1
2023-02-08 23:15:00,223.079132077776,77.149413883334,77.2235776,18.70000003,3.285333333333333,30.0,2,5.1764362714980825,70.66250196097344,23,2,2,-0.2588190451025215,0.965925826289068,0.9749279121818236,-0.2225209339563143,0.8660254037844386,0.5000000000000001,0.0,0.0,0.0,5.725,16.925,75.75,80.25,-3.8,3.7010376,0.0,-0.725,18.78888891,30.03333333333333,30.45,30.466666666666665,30.05,29.816666666666663,-15.414666696666668,-0.1833332833333294,0.4279999999999999,2.857333333333333,3.0686666666666667,18.82592592111111,3.2133333333333347,4.800752,4.858457,4.9290953,4.879706,4.796562,0,1.0,1,0.75,-0.99,25.7,74.3
2023-02-08 23:30:00,252.064083816662,113.197694127778,113.276302149998,18.78888891,3.0686666666666667,29.816666666666663,2,5.1764362714980825,70.66250196097344,23,2,2,-0.2588190451025215,0.965925826289068,0.9749279121818236,-0.2225209339563143,0.8660254037844386,0.5000000000000001,0.0,0.0,0.0,4.65,14.75,62.5,81.5,-3.9,3.6748269,0.0,-1.0499999999999998,19.05555555,30.0,30.03333333333333,30.45,30.466666666666665,29.15,-15.720222243333334,0.0888888799999989,-0.2166666666666667,3.285333333333333,2.4486666666666665,18.790740751111112,3.070444444444446,4.796562,4.800752,4.858457,4.9290953,4.763749,0,1.0,0,0.75,-0.97,24.9,75.1
2023-02-08 23:45:00,147.4082701,0.0,0.0,19.05555555,2.4486666666666665,29.15,0,5.1764362714980825,70.66250196097344,23,2,2,-0.2588190451025215,0.965925826289068,0.9749279121818236,-0.2225209339563143,0.8660254037844386,0.5000000000000001,0.0,0.0,0.0,3.575,12.575,49.25,82.75,-4.0,3.6477163,0.0,-1.375,18.883333326666666,29.816666666666663,30.0,30.03333333333333,30.45,29.0,-16.606888883333333,0.2666666400000004,-0.6200000000000001,3.0686666666666667,1.4946666666666666,18.848148163333335,2.9342222222222234,4.763749,4.796562,4.800752,4.858457,4.691296,1,2.0,1,0.5,-0.91,22.6,77.4
2023-02-09 00:00:00,242.58474072222,107.964292355556,108.044844716666,18.883333326666666,1.4946666666666666,29.0,2,5.1764362714980825,70.66250196097344,0,3,2,0.0,1.0,0.4338837391175582,-0.900968867902419,0.8660254037844386,0.5000000000000001,0.0,0.0,0.0,2.5,10.4,36.0,84.0,-4.1,3.6197531,0.0,-1.7,18.98888891,29.15,29.816666666666663,30.0,30.03333333333333,28.9,-17.38866666,-0.1722222233333354,-0.954,2.4486666666666665,1.5306666666666666,18.909259262222225,2.337333333333335,4.691296,4.763749,4.796562,4.800752,4.7043505,0,1.0,1,0.75,-0.95,24.2,75.8
2023-02-09 00:15:00,200.628085738886,52.599284811112,52.671504188888,18.98888891,1.5306666666666666,28.9,1,5.1764362714980825,70.66250196097344,0,3,2,0.0,1.0,0.4338837391175582,-0.900968867902419,0.8660254037844386,0.5000000000000001,0.0,0.0,0.0,3.0,9.95,52.0,85.0,-4.15,3.605629,0.0,-1.925,18.97407409,29.0,29.15,29.816666666666663,30.0,28.25,-17.458222243333335,0.1055555833333343,0.036,1.4946666666666666,0.8253333333333334,18.975925928888888,1.824666666666668,4.7043505,4.691296,4.763749,4.796562,4.594524,0,1.0,1,0.75,-0.93,23.2,76.8
2023-02-09 00:30:00,499.546406227778,44.203231783334,44.274895633332,18.97407409,0.8253333333333334,28.25,1,5.1764362714980825,70.66250196097344,0,3,2,0.0,1.0,0.4338837391175582,-0.900968867902419,0.8660254037844386,0.5000000000000001,0.0,0.0,0.0,3.5,9.5,68.0,86.0,-4.199999999999999,3.590954,0.0,-2.15,18.86666664,28.9,29.0,29.15,29.816666666666663,28.8,-18.148740756666665,-0.0148148200000015,-0.7053333333333333,1.5306666666666666,0.3786666666666666,18.948765442222225,1.2835555555555571,4.594524,4.7043505,4.691296,4.763749,4.6543574,0,1.0,0,0.75,-0.94,23.5,76.5
2023-02-09 00:45:00,229.751642949998,127.968214383334,128.019879,18.86666664,0.3786666666666666,28.8,2,5.1764362714980825,70.66250196097344,0,3,2,0.0,1.0,0.4338837391175582,-0.900968867902419,0.8660254037844386,0.5000000000000001,0.0,0.0,0.0,4.0,9.05,84.0,87.0,-4.25,3.5757465,0.0,-2.375,19.124074086666667,28.25,28.9,29.0,29.15,28.35,-18.48799997333333,-0.1074074499999966,-0.4466666666666667,0.8253333333333334,-0.004,18.94320988,0.911555555555557,4.6543574,4.594524,4.7043505,4.691296,4.651771,0,0.0,1,1.0,-0.96,24.4,75.6
2023-02-09 01:00:00,81.115921883334,0.0,0.0,19.124074086666667,-0.004,28.35,0,5.1764362714980825,70.66250196097344,1,3,2,0.2588190451025207,0.9659258262890684,0.4338837391175582,-0.900968867902419,0.8660254037844386,0.5000000000000001,0.0,0.0,0.0,4.5,8.6,100.0,88.0,-4.3,3.560026,0.0,-2.6,18.97222223,28.8,28.25,28.9,29.0,28.05,-19.12807408666667,0.2574074466666651,-0.3826666666666666,0.3786666666666666,0.2873333333333334,18.98827160555556,0.4000000000000014,4.651771,4.6543574,4.594524,4.7043505,4.5614967,1,1.0,1,0.75,-0.9,22.1,77.9
2023-02-09 01:15:00,189.350481327774,120.169915244444,120.191025566664,18.97222223,0.2873333333333334,28.05,2,5.1764362714980825,70.66250196097344,1,3,2,0.2588190451025207,0.9659258262890684,0.4338837391175582,-0.900968867902419,0.8660254037844386,0.5000000000000001,0.0,0.0,0.0,5.075,9.25,100.0,88.75,-4.4,3.533854,0.0,-2.825,19.12592596,28.35,28.8,28.25,28.9,28.1,-18.684888896666667,-0.1518518566666671,0.2913333333333334,-0.004,0.3946666666666666,18.98765431888889,0.2206666666666681,4.5614967,4.651771,4.6543574,4.594524,4.6112547,0,1.0,1,0.75,-0.94,23.6,76.4
2023-02-09 01:30:00,130.880875738886,55.031409772222,55.045020394442,19.12592596,0.3946666666666666,28.1,1,5.1764362714980825,70.66250196097344,1,3,2,0.2588190451025207,0.9659258262890684,0.4338837391175582,-0.900968867902419,0.8660254037844386,0.5000000000000001,0.0,0.0,0.0,5.65,9.9,100.0,89.5,-4.5,3.507516,0.0,-3.0500000000000003,19.12222224,28.05,28.35,28.8,28.25,27.7,-18.73125929333333,0.1537037300000001,0.1073333333333332,0.2873333333333334,0.352,19.074074092222222,0.2260000000000015,4.6112547,4.5614967,4.651771,4.6543574,4.544621,0,1.0,1,0.75,-0.9,22.2,77.8
2023-02-09 01:45:00,115.157893516666,45.861498783334,45.873720577776,19.12222224,0.352,27.7,1,5.1764362714980825,70.66250196097344,1,3,2,0.2588190451025207,0.9659258262890684,0.4338837391175582,-0.900968867902419,0.8660254037844386,0.5000000000000001,0.0,0.0,0.0,6.225,10.55,100.0,90.25,-4.6,3.4810236,0.0,-3.275,18.962962986666664,28.1,28.05,28.35,28.8,27.98333333333333,-18.77022224,-0.0037037200000007,-0.0426666666666666,0.3946666666666666,0.098,19.07345681,0.3446666666666682,4.544621,4.6112547,4.5614967,4.651771,4.54817,0,1.0,0,0.75,-0.9,22.3,77.7
2023-02-09 02:00:00,199.06648143889,125.996904355556,126.01607023889,18.962962986666664,0.098,27.98333333333333,2,5.1764362714980825,70.66250196097344,2,3,2,0.4999999999999999,0.8660254037844387,0.4338837391175582,-0.900968867902419,0.8660254037844386,0.5000000000000001,0.0,0.0,0.0,6.8,11.2,100.0,91.0,-4.7,3.4543872,0.0,-3.5,19.15,27.7,28.1,28.05,28.35,27.6,-18.864962986666665,-0.1592592533333352,-0.254,0.352,-0.0973333333333333,19.070370395555557,0.281555555555557,4.54817,4.544621,4.6112547,4.5614967,4.535635,0,0.0,1,1.0,-0.94,23.7,76.3
2023-02-09 02:15:00,65.514045983334,0.0,0.0,19.15,-0.0973333333333333,27.6,0,5.1764362714980825,70.66250196097344,2,3,2,0.4999999999999999,0.8660254037844387,0.4338837391175582,-0.900968867902419,0.8660254037844386,0.5000000000000001,0.0,0.0,0.0,7.225,11.725,99.75,90.0,-4.7,3.4529767,0.0,-3.35,18.95370369,27.98333333333333,27.7,28.1,28.05,27.216666666666665,-19.247333333333334,0.1870370133333345,-0.1953333333333333,0.098,0.1046666666666666,19.078395075555555,0.117555555555557,4.535635,4.54817,4.544621,4.6112547,4.4211435,1,1.0,1,0.75,-0.9,22.1,77.9
2023-02-09 02:30:00,174.669957305558,112.06996143889,112.089405094446,18.95370369,0.1046666666666666,27.216666666666665,2,5.1764362714980825,70.66250196097344,2,3,2,0.4999999999999999,0.8660254037844387,0.4338837391175582,-0.900968867902419,0.8660254037844386,0.5000000000000001,0.0,0.0,0.0,7.65,12.25,99.5,89.0,-4.7,3.4510949,0.0,-3.2,19.03333332,27.6,27.98333333333333,27.7,28.1,27.45,-18.84903702333333,-0.1962963099999974,0.202,-0.0973333333333333,0.164,19.02222222555556,0.0351111111111126,4.4211435,4.535635,4.54817,4.544621,4.480054,0,1.0,1,0.75,-0.95,23.9,76.1
2023-02-09 02:45:00,159.513619133336,72.48293386666799,72.497655511112,19.03333332,0.164,27.45,2,5.1764362714980825,70.66250196097344,2,3,2,0.4999999999999999,0.8660254037844387,0.4338837391175582,-0.900968867902419,0.8660254037844386,0.5000000000000001,0.0,0.0,0.0,8.075,12.775,99.25,88.0,-4.7,3.4487307,0.0,-3.05,19.08148148333333,27.216666666666665,27.6,27.98333333333333,27.7,27.03333333333333,-18.86933332,0.0796296299999994,0.0593333333333333,0.1046666666666666,0.5226666666666666,19.045679003333333,0.0571111111111125,4.480054,4.4211435,4.535635,4.54817,4.424601,0,1.0,0,0.75,-0.93,23.1,76.9
2023-02-09 03:00:00,107.588196333332,38.865945316666,38.878167044444,19.08148148333333,0.5226666666666666,27.03333333333333,1,5.1764362714980825,70.66250196097344,3,3,2,0.7071067811865476,0.7071067811865476,0.4338837391175582,-0.900968867902419,0.8660254037844386,0.5000000000000001,0.0,0.0,0.0,8.5,13.3,99.0,87.0,-4.7,3.4458764,0.0,-2.9,18.93888888,27.45,27.216666666666665,27.6,27.98333333333333,27.3,-18.55881481666667,0.0481481633333338,0.3586666666666666,0.164,0.6046666666666667,19.02283949777778,0.2637777777777792,4.424601,4.480054,4.4211435,4.535635,4.4308033,0,1.0,1,0.75,-0.92,22.8,77.2
2023-02-09 03:15:00,204.634592188884,143.38620880555402,143.410930066664,18.93888888,0.6046666666666667,27.3,2,5.1764362714980825,70.66250196097344,3,3,2,0.7071067811865476,0.7071067811865476,0.4338837391175582,-0.900968867902419,0.8660254037844386,0.5000000000000001,0.0,0.0,0.0,7.975,13.475,99.25,86.25,-4.75,3.440373,0.0,-2.8,19.19999998,27.03333333333333,27.45,27.216666666666665,27.6,26.85,-18.334222213333334,-0.142592603333334,0.082,0.5226666666666666,0.0966666666666666,19.01790122777778,0.4304444444444459,4.4308033,4.424601,4.480054,4.4211435,4.4254065,0,0.0,1,1.0,-0.95,24.0,76.0
2023-02-09 03:30:00,76.18778576666399,0.0,0.0,19.19999998,0.0966666666666666,26.85,0,5.1764362714980825,70.66250196097344,3,3,2,0.7071067811865476,0.7071067811865476,0.4338837391175582,-0.900968867902419,0.8660254037844386,0.5000000000000001,0.0,0.0,0.0,7.45,13.65,99.5,85.5,-4.800000000000001,3.4345982,0.0,-2.7,18.99444444,27.3,27.03333333333333,27.45,27.216666666666665,26.85,-19.10333331333333,0.2611110999999972,-0.508,0.6046666666666667,0.0893333333333333,19.07345678111112,0.4080000000000015,4.4254065,4.4308033,4.424601,4.480054,4.372084,1,1.0,1,0.75,-0.89,21.8,78.2
