timestamps,total_energy,pump_energy,hvac_energy,Tin,Tout,RH,hvac_mode,thr_off_low,thr_low_high,hour,dow,month,hour_sin,hour_cos,dow_sin,dow_cos,month_sin,month_cos,SW_down,SW1h,SW3h,wind10m,windgusts10m,cloudcover,rh2m,dewpoint2m,AH_out,precip1h,Tout_hourly,Tin_target,RH_lag1,RH_lag2,RH_lag3,RH_lag4,RH_target,T_diff,Tin_diff,Tout_diff,Tout_lag1,Tout_fut1,Tin_ma3,Tout_ma3,AH,AH_lag1,AH_lag2,AH_lag3,AH_target,is_trans_off,off_runtime_1h,is_trans,on_runtime_1h,PMV,PPD,Overall_Comfort
2023-03-23 06:00:00,157.588140672222,46.684521444444,46.700354144444,19.474074076666668,10.44,32.68333333333333,1,5.1764362714980825,70.66250196097344,6,3,3,1.0,6.123233995736766e-17,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,0.0,0.0,0.0,14.0,28.8,100.0,79.0,3.5,6.0799136,0.0,6.9,19.47222223,32.5,32.5,32.2,31.183333333333334,33.35,-9.034074076666668,-0.2425925833333302,0.2506666666666657,10.189333333333334,10.512,19.58580246111111,10.200444444444445,5.4744654,5.5218897,5.473464,5.3999696,5.5855227,0,1.0,1,0.75,-0.8,18.4,81.6
2023-03-23 06:15:00,87.732879444444,23.950153088888,23.959597177776,19.47222223,10.512,33.35,1,5.1764362714980825,70.66250196097344,6,3,3,1.0,6.123233995736766e-17,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,0.0,0.0,0.0,14.425,29.25,100.0,79.75,3.675,6.1576257,0.05,6.95,19.51111112,32.68333333333333,32.5,32.5,32.2,33.68333333333333,-8.96022223,-0.0018518466666677,0.0720000000000009,10.44,10.443333333333332,19.55432098888889,10.380444444444445,5.5855227,5.4744654,5.5218897,5.473464,5.6542635,0,1.0,0,0.75,-0.79,18.3,81.7
2023-03-23 06:30:00,50.620752872222,0.0,0.0,19.51111112,10.443333333333332,33.68333333333333,0,5.1764362714980825,70.66250196097344,6,3,3,1.0,6.123233995736766e-17,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,0.0,0.0,0.0,14.85,29.700000000000003,100.0,80.5,3.85,6.235771,0.1,7.0,19.35555552,33.35,32.68333333333333,32.5,32.5,34.35,-9.06777778666667,0.0388888900000026,-0.0686666666666671,10.512,10.242666666666668,19.48580247555556,10.465111111111112,5.6542635,5.5855227,5.4744654,5.5218897,5.713655,1,2.0,1,0.5,-0.78,17.9,82.1
2023-03-23 06:45:00,67.190367827778,28.201927427778,28.215815772222,19.35555552,10.242666666666668,34.35,1,5.1764362714980825,70.66250196097344,6,3,3,1.0,6.123233995736766e-17,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,0.0,0.0,0.0,15.275,30.15,100.0,81.25,4.025,6.3143525,0.15,7.05,19.331481466666663,33.68333333333333,33.35,32.68333333333333,32.5,34.5,-9.112888853333333,-0.1555556000000031,-0.200666666666665,10.443333333333332,10.322,19.446296290000003,10.399333333333336,5.713655,5.6542635,5.5855227,5.4744654,5.7304816,0,1.0,1,0.75,-0.82,19.0,81.0
2023-03-23 07:00:00,141.71072017778,83.883033444444,83.90192157222201,19.331481466666663,10.322,34.5,2,5.1764362714980825,70.66250196097344,7,3,3,0.9659258262890684,-0.2588190451025206,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,0.0,0.0,0.0,15.7,30.6,100.0,82.0,4.2,6.3933697,0.2,7.1,19.527777800000003,34.35,33.68333333333333,33.35,32.68333333333333,34.5,-9.009481466666667,-0.024074053333333,0.0793333333333308,10.242666666666668,10.413333333333332,19.399382702222223,10.336,5.7304816,5.713655,5.6542635,5.5855227,5.7970304,0,1.0,1,0.75,-0.82,19.2,80.8
2023-03-23 07:15:00,48.149185072222,0.0,0.0,19.527777800000003,10.413333333333332,34.5,0,5.1764362714980825,70.66250196097344,7,3,3,0.9659258262890684,-0.2588190451025206,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,1.0,0.25,0.0833333333333333,16.325,31.675,100.0,84.75,4.575,6.5756645,0.425,7.025,19.390740726666664,34.5,34.35,33.68333333333333,33.35,34.5,-9.11444446666667,0.1962963333333363,0.091333333333333,10.322,10.59,19.404938262222224,10.326,5.7970304,5.7304816,5.713655,5.6542635,5.750501,1,2.0,1,0.5,-0.77,17.6,82.4
2023-03-23 07:30:00,42.752178544452,0.0,0.0,19.390740726666664,10.59,34.5,0,5.1764362714980825,70.66250196097344,7,3,3,0.9659258262890684,-0.2588190451025206,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,2.0,0.75,0.25,16.95,32.75,100.0,87.5,4.95,6.7560153,0.6500000000000001,6.949999999999999,19.2611111,34.5,34.5,34.35,33.68333333333333,34.5,-8.800740726666664,-0.1370370733333388,0.1766666666666676,10.413333333333332,10.861333333333333,19.416666664444445,10.441777777777778,5.750501,5.7970304,5.7304816,5.713655,5.706785,0,2.0,0,0.5,-0.81,18.7,81.3
2023-03-23 07:45:00,446.500194961106,103.536136188888,103.558913077776,19.2611111,10.861333333333333,34.5,2,5.1764362714980825,70.66250196097344,7,3,3,0.9659258262890684,-0.2588190451025206,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,3.0,1.5,0.5,17.575,33.825,100.0,90.25,5.325,6.934435,0.8750000000000002,6.875,19.49074071,34.5,34.5,34.5,34.35,34.31666666666667,-8.399777766666668,-0.129629626666663,0.2713333333333327,10.59,10.999333333333334,19.39320987555556,10.621555555555558,5.706785,5.750501,5.7970304,5.7304816,5.7536826,0,2.0,1,0.5,-0.84,19.8,80.2
2023-03-23 08:00:00,64.454366172222,18.981462944444,18.99479576111,19.49074071,10.999333333333334,34.31666666666667,1,5.1764362714980825,70.66250196097344,8,3,3,0.8660254037844387,-0.4999999999999998,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,4.0,2.5,0.8333333333333334,18.2,34.9,100.0,93.0,5.7,7.1109385,1.1,6.8,19.51666666,34.5,34.5,34.5,34.5,34.05,-8.491407376666666,0.2296296099999999,0.1380000000000016,10.861333333333333,11.101333333333336,19.38086417888889,10.81688888888889,5.7536826,5.706785,5.750501,5.7970304,5.717681,0,2.0,1,0.5,-0.78,18.0,82.0
2023-03-23 08:15:00,43.59381176111,0.0,0.0,19.51666666,11.101333333333336,34.05,0,5.1764362714980825,70.66250196097344,8,3,3,0.8660254037844387,-0.4999999999999998,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,14.5,5.875,2.0416666666666665,18.55,35.8,100.0,92.5,5.825,7.1536922,0.975,6.975,19.303703676666665,34.31666666666667,34.5,34.5,34.5,34.46666666666667,-8.415333326666664,0.0259259499999977,0.1020000000000003,10.999333333333334,11.169333333333332,19.42283949,10.987333333333334,5.717681,5.7536826,5.706785,5.750501,5.715589,1,2.0,1,0.5,-0.78,17.8,82.2
2023-03-23 08:30:00,108.41066331667,53.889511033332,53.905343716666,19.303703676666665,11.169333333333332,34.46666666666667,1,5.1764362714980825,70.66250196097344,8,3,3,0.8660254037844387,-0.4999999999999998,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,25.0,11.625,4.125,18.9,36.7,100.0,92.0,5.95,7.1963754,0.8500000000000001,7.15,19.39999997,34.05,34.31666666666667,34.5,34.5,34.5,-8.134370343333332,-0.2129629833333339,0.0679999999999978,11.101333333333336,11.16,19.43703701555556,11.090000000000002,5.715589,5.717681,5.7536826,5.706785,5.7536345,0,1.0,1,0.75,-0.83,19.4,80.6
2023-03-23 08:45:00,116.348401427778,69.347781511112,69.364725233336,19.39999997,11.16,34.5,1,5.1764362714980825,70.66250196097344,8,3,3,0.8660254037844387,-0.4999999999999998,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,35.5,19.75,7.083333333333333,19.25,37.6,100.0,91.5,6.075,7.23898,0.725,7.325,19.590740756666666,34.46666666666667,34.05,34.31666666666667,34.5,34.5,-8.23999997,0.0962962933333351,-0.0093333333333323,11.169333333333332,11.209333333333332,19.40679010222222,11.143555555555556,5.7536345,5.715589,5.717681,5.7536826,5.8185177,0,1.0,0,0.75,-0.8,18.6,81.4
2023-03-23 09:00:00,45.051531166668,0.0,0.0,19.590740756666666,11.209333333333332,34.5,0,5.1764362714980825,70.66250196097344,9,3,3,0.7071067811865476,-0.7071067811865475,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,46.0,30.25,10.916666666666666,19.6,38.5,100.0,91.0,6.2,7.281501,0.6,7.5,19.40555556,34.5,34.46666666666667,34.05,34.31666666666667,34.85,-8.381407423333334,0.1907407866666659,0.0493333333333314,11.16,11.412666666666668,19.431481467777772,11.179555555555554,5.8185177,5.7536345,5.715589,5.717681,5.8139052,1,2.0,1,0.5,-0.76,17.2,82.8
2023-03-23 09:15:00,55.40445031667,0.0,0.0,19.40555556,11.412666666666668,34.85,0,5.1764362714980825,70.66250196097344,9,3,3,0.7071067811865476,-0.7071067811865475,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,51.5,39.5,15.208333333333334,19.450000000000003,38.425,100.0,90.5,6.375,7.3714066,0.4499999999999999,7.775,19.2537037,34.5,34.5,34.46666666666667,34.05,35.18333333333333,-7.992888893333333,-0.1851851966666657,0.2033333333333349,11.209333333333332,11.618,19.46543209555556,11.260666666666667,5.8139052,5.8185177,5.7536345,5.715589,5.817281,0,2.0,0,0.5,-0.8,18.5,81.5
2023-03-23 09:30:00,147.24772102222,98.630221316666,98.651331588888,19.2537037,11.618,35.18333333333333,2,5.1764362714980825,70.66250196097344,9,3,3,0.7071067811865476,-0.7071067811865475,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,57.0,47.5,19.95833333333333,19.3,38.35,100.0,90.0,6.550000000000001,7.461894,0.3,8.05,19.47222226,34.85,34.5,34.5,34.46666666666667,35.15,-7.635703699999999,-0.1518518600000007,0.2053333333333338,11.412666666666668,11.736666666666668,19.416666672222224,11.413333333333334,5.817281,5.8139052,5.8185177,5.7536345,5.8869905,0,2.0,1,0.5,-0.83,19.7,80.3
2023-03-23 09:45:00,64.96656798333,22.447157611112,22.460490411112,19.47222226,11.736666666666668,35.15,1,5.1764362714980825,70.66250196097344,9,3,3,0.7071067811865476,-0.7071067811865475,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,62.5,54.25,25.166666666666668,19.15,38.275000000000006,100.0,89.5,6.7250000000000005,7.5529594,0.1499999999999999,8.325,19.49444447666667,35.18333333333333,34.85,34.5,34.5,35.18333333333333,-7.735555593333334,0.2185185600000032,0.1186666666666678,11.618,11.85,19.37716050666667,11.589111111111114,5.8869905,5.817281,5.8139052,5.8185177,5.9002776,0,2.0,1,0.5,-0.78,18.0,82.0
2023-03-23 10:00:00,53.100375800004,0.0,0.0,19.49444447666667,11.85,35.18333333333333,0,5.1764362714980825,70.66250196097344,10,3,3,0.4999999999999999,-0.8660254037844387,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,68.0,59.75,30.83333333333333,19.0,38.2,100.0,89.0,6.9,7.644593,0.0,8.6,19.30000002,35.15,35.18333333333333,34.85,34.5,35.55,-7.644444476666669,0.0222222166666661,0.1133333333333315,11.736666666666668,11.946666666666664,19.40679014555556,11.73488888888889,5.9002776,5.8869905,5.817281,5.8139052,5.893953,1,2.0,1,0.5,-0.78,17.8,82.2
2023-03-23 10:15:00,75.973905288892,25.875631566668,25.887853327778,19.30000002,11.946666666666664,35.55,1,5.1764362714980825,70.66250196097344,10,3,3,0.4999999999999999,-0.8660254037844387,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,76.25,65.9375,37.10416666666666,18.425,38.2,100.0,89.25,7.125,7.7525516,0.325,8.775,19.275925930000003,35.18333333333333,35.15,35.18333333333333,34.85,35.78333333333333,-7.353333353333337,-0.1944444566666661,0.0966666666666657,11.85,12.023333333333332,19.422222252222227,11.844444444444449,5.893953,5.9002776,5.8869905,5.817281,5.924233,0,1.0,1,0.75,-0.82,19.2,80.8
2023-03-23 10:30:00,145.160860066664,101.648989444444,101.670932983334,19.275925930000003,12.023333333333332,35.78333333333333,2,5.1764362714980825,70.66250196097344,10,3,3,0.4999999999999999,-0.8660254037844387,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,84.5,72.8125,43.97916666666666,17.85,38.2,100.0,89.5,7.35,7.8618474,0.65,8.95,19.54999998,35.55,35.18333333333333,35.15,35.18333333333333,35.55,-7.25259259666667,-0.0240740899999991,0.0766666666666679,11.946666666666664,12.158,19.356790142222227,11.94,5.924233,5.893953,5.9002776,5.8869905,5.9812684,0,1.0,1,0.75,-0.83,19.4,80.6
2023-03-23 10:45:00,52.2262442,0.0,0.0,19.54999998,12.158,35.55,0,5.1764362714980825,70.66250196097344,10,3,3,0.4999999999999999,-0.8660254037844387,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,92.75,80.375,51.458333333333336,17.275,38.2,100.0,89.75,7.575,7.9724936,0.975,9.125,19.44629628333333,35.78333333333333,35.55,35.18333333333333,35.15,35.96666666666667,-7.39199998,0.2740740499999958,0.134666666666666,12.023333333333332,12.170666666666667,19.375308643333337,12.042666666666667,5.9812684,5.924233,5.893953,5.9002776,6.0145907,1,2.0,1,0.5,-0.76,17.3,82.7
2023-03-23 11:00:00,53.858678883334,0.0,0.0,19.44629628333333,12.170666666666667,35.96666666666667,0,5.1764362714980825,70.66250196097344,11,3,3,0.258819045102521,-0.9659258262890682,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,101.0,88.625,59.54166666666666,16.7,38.2,100.0,90.0,7.8,8.084507,1.3,9.3,19.24999998,35.55,35.78333333333333,35.55,35.18333333333333,36.4,-7.275629616666665,-0.1037036966666669,0.0126666666666679,12.158,12.204,19.424074064444444,12.117333333333336,6.0145907,5.9812684,5.924233,5.893953,6.017133,0,2.0,0,0.5,-0.79,18.0,82.0
2023-03-23 11:15:00,76.231672911108,31.2379171,31.252638744444,19.24999998,12.204,36.4,1,5.1764362714980825,70.66250196097344,11,3,3,0.258819045102521,-0.9659258262890682,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,110.75,97.25,67.5625,15.55,36.925,100.0,90.25,8.125,8.263394,1.425,9.6,19.272222223333337,35.96666666666667,35.55,35.78333333333333,35.55,36.78333333333333,-7.045999979999998,-0.1962963033333338,0.0333333333333332,12.170666666666667,12.09,19.41543208111111,12.177555555555555,6.017133,6.0145907,5.9812684,5.924233,6.088464,0,2.0,1,0.5,-0.83,19.5,80.5
2023-03-23 11:30:00,136.757584994446,90.12000613889,90.140005322224,19.272222223333337,12.09,36.78333333333333,2,5.1764362714980825,70.66250196097344,11,3,3,0.258819045102521,-0.9659258262890682,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,120.5,106.25,75.52083333333333,14.4,35.650000000000006,100.0,90.5,8.45,8.445784,1.55,9.9,19.51111112,36.4,35.96666666666667,35.55,35.78333333333333,36.9,-7.182222223333337,0.0222222433333385,-0.1140000000000007,12.204,11.952666666666666,19.32283949555556,12.154888888888893,6.088464,6.017133,6.0145907,5.9812684,6.1942306,0,2.0,1,0.5,-0.82,19.2,80.8
2023-03-23 11:45:00,54.193387627782,0.0,0.0,19.51111112,11.952666666666666,36.9,0,5.1764362714980825,70.66250196097344,11,3,3,0.258819045102521,-0.9659258262890682,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,130.25,115.625,83.41666666666667,13.25,34.375,100.0,90.75,8.775,8.631731,1.675,10.2,19.411111076666664,36.78333333333333,36.4,35.96666666666667,35.55,37.65,-7.558444453333337,0.2388888966666655,-0.1373333333333342,12.09,11.967999999999998,19.34444444111111,12.082222222222224,6.1942306,6.088464,6.017133,6.0145907,6.283073,1,2.0,1,0.5,-0.77,17.3,82.7
2023-03-23 12:00:00,50.976849794442,0.0,0.0,19.411111076666664,11.967999999999998,37.65,0,5.1764362714980825,70.66250196097344,12,3,3,1.2246467991473532e-16,-1.0,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,140.0,125.375,91.25,12.1,33.1,100.0,91.0,9.1,8.821298,1.8,10.5,19.21111112,36.9,36.78333333333333,36.4,35.96666666666667,38.7,-7.443111076666666,-0.1000000433333383,0.0153333333333325,11.952666666666666,12.028,19.398148140000004,12.003555555555556,6.283073,6.1942306,6.088464,6.017133,6.3826966,0,2.0,0,0.5,-0.78,18.0,82.0
2023-03-23 12:15:00,59.018194777776,13.853334727778,13.86472313889,19.21111112,12.028,38.7,1,5.1764362714980825,70.66250196097344,12,3,3,1.2246467991473532e-16,-1.0,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,124.25,128.75,97.3125,12.15,32.3,100.0,93.0,9.3,8.944237,1.4500000000000002,10.375,19.17592593,37.65,36.9,36.78333333333333,36.4,38.81666666666667,-7.183111120000001,-0.1999999566666623,0.0600000000000022,11.967999999999998,11.842666666666668,19.377777772222224,11.982888888888889,6.3826966,6.283073,6.1942306,6.088464,6.3886786,0,2.0,1,0.5,-0.83,19.4,80.6
2023-03-23 12:30:00,156.15847557778,107.9023504,107.925405044444,19.17592593,11.842666666666668,38.81666666666667,2,5.1764362714980825,70.66250196097344,12,3,3,1.2246467991473532e-16,-1.0,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,108.5,125.75,101.60416666666669,12.2,31.5,100.0,95.0,9.5,9.06462,1.1,10.25,19.5,38.7,37.65,36.9,36.78333333333333,38.95,-7.333259263333334,-0.0351851899999999,-0.1853333333333324,12.028,11.604,19.26604937555556,11.946222222222223,6.3886786,6.3826966,6.283073,6.1942306,6.5340853,0,2.0,1,0.5,-0.83,19.6,80.4
2023-03-23 12:45:00,54.550873427778,0.0,0.0,19.5,11.604,38.95,0,5.1764362714980825,70.66250196097344,12,3,3,1.2246467991473532e-16,-1.0,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,92.75,116.375,104.125,12.25,30.7,100.0,97.0,9.7,9.18248,0.7500000000000002,10.125,19.46666667,38.81666666666667,38.7,37.65,36.9,40.11666666666667,-7.895999999999999,0.3240740699999982,-0.238666666666667,11.842666666666668,11.189333333333334,19.295679016666668,11.824888888888893,6.5340853,6.3886786,6.3826966,6.283073,6.716622,1,2.0,1,0.5,-0.76,17.1,82.9
2023-03-23 13:00:00,47.703925149998,0.0,0.0,19.46666667,11.189333333333334,40.11666666666667,0,5.1764362714980825,70.66250196097344,13,3,3,-0.2588190451025208,-0.9659258262890684,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,77.0,100.625,104.875,12.3,29.9,100.0,99.0,9.9,9.29784,0.4,10.0,19.26666666,38.95,38.81666666666667,38.7,37.65,40.9,-8.277333336666665,-0.0333333300000013,-0.4146666666666672,11.604,11.047333333333334,19.3808642,11.545333333333335,6.716622,6.5340853,6.3886786,6.3826966,6.7676487,0,2.0,0,0.5,-0.76,17.1,82.9
2023-03-23 13:15:00,50.539367194446,0.0,0.0,19.26666666,11.047333333333334,40.9,0,5.1764362714980825,70.66250196097344,13,3,3,-0.2588190451025208,-0.9659258262890684,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,91.0,92.3125,106.10416666666669,12.85,29.725,100.0,97.5,10.075,9.406708,0.45,10.425,19.19074075,40.11666666666667,38.95,38.81666666666667,38.7,41.65,-8.219333326666664,-0.2000000100000001,-0.1419999999999994,11.189333333333334,11.507333333333332,19.41111111,11.280222222222225,6.7676487,6.716622,6.5340853,6.3886786,6.8609924,0,3.0,0,0.25,-0.8,18.5,81.5
2023-03-23 13:30:00,90.396661788888,30.534889655556,30.546278066668,19.19074075,11.507333333333332,41.65,1,5.1764362714980825,70.66250196097344,13,3,3,-0.2588190451025208,-0.9659258262890684,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,105.0,91.4375,107.8125,13.4,29.55,100.0,96.0,10.25,9.513714,0.5,10.85,19.71111108,40.9,40.11666666666667,38.95,38.81666666666667,41.9,-7.683407416666666,-0.0759259099999987,0.4599999999999991,11.047333333333334,12.656,19.308024693333333,11.248000000000005,6.8609924,6.7676487,6.716622,6.5340853,7.1166697,0,3.0,1,0.25,-0.81,19.0,81.0
2023-03-23 13:45:00,115.249278894438,54.671701927778,54.685034811108,19.71111108,12.656,41.9,1,5.1764362714980825,70.66250196097344,13,3,3,-0.2588190451025208,-0.9659258262890684,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,119.0,98.0,110.0,13.95,29.375,100.0,94.5,10.425,9.618701,0.55,11.275,20.424074046666664,41.65,40.9,40.11666666666667,38.95,41.06666666666667,-7.055111080000001,0.5203703300000022,1.1486666666666672,11.507333333333332,13.23,19.389506163333337,11.73688888888889,7.1166697,6.8609924,6.7676487,6.716622,7.272341,0,2.0,0,0.5,-0.69,15.0,85.0
2023-03-23 14:00:00,48.84665713889,0.0,0.0,20.424074046666664,13.23,41.06666666666667,0,5.1764362714980825,70.66250196097344,14,3,3,-0.4999999999999997,-0.8660254037844388,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,133.0,112.0,112.66666666666669,14.5,29.2,100.0,93.0,10.6,9.721504,0.6,11.7,20.37777776,41.9,41.65,40.9,40.11666666666667,41.4,-7.194074046666666,0.7129629666666624,0.5739999999999981,12.656,13.556,19.77530862555556,12.464444444444444,7.272341,7.1166697,6.8609924,6.7676487,7.3115835,1,2.0,1,0.5,-0.53,10.9,89.1
2023-03-23 14:15:00,59.777886605554,0.0,0.0,20.37777776,13.556,41.4,0,5.1764362714980825,70.66250196097344,14,3,3,-0.4999999999999997,-0.8660254037844388,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,154.5,127.875,116.3125,14.6,30.35,100.0,94.5,10.975,9.955808,0.675,11.825,20.220370376666665,41.06666666666667,41.9,41.65,40.9,42.333333333333336,-6.82177776,-0.0462962866666636,0.3260000000000023,13.23,13.988,20.17098762888889,13.147333333333336,7.3115835,7.272341,7.1166697,6.8609924,7.4079814,0,2.0,0,0.5,-0.54,11.1,88.9
2023-03-23 14:30:00,45.873165016666,0.0,0.0,20.220370376666665,13.988,42.333333333333336,0,5.1764362714980825,70.66250196097344,14,3,3,-0.4999999999999997,-0.8660254037844388,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,176.0,145.625,120.9375,14.7,31.5,100.0,96.0,11.35,10.193109,0.75,11.95,19.97222219,41.4,41.06666666666667,41.9,41.65,43.05,-6.232370376666665,-0.1574073833333358,0.4319999999999986,13.556,13.930666666666667,20.340740727777774,13.591333333333331,7.4079814,7.3115835,7.272341,7.1166697,7.4247947,0,3.0,0,0.25,-0.57,11.8,88.2
2023-03-23 14:45:00,327.373571266664,0.0,0.0,19.97222219,13.930666666666667,43.05,0,5.1764362714980825,70.66250196097344,14,3,3,-0.4999999999999997,-0.8660254037844388,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,197.5,165.25,126.54166666666669,14.8,32.65,100.0,97.5,11.725,10.433438,0.825,12.075,19.675925926666665,42.333333333333336,41.4,41.06666666666667,41.9,43.65,-6.041555523333333,-0.2481481866666648,-0.0573333333333323,13.988,13.850666666666664,20.19012344222222,13.824888888888893,7.4247947,7.4079814,7.3115835,7.272341,7.3986077,0,4.0,0,0.0,-0.62,13.2,86.8
2023-03-23 15:00:00,74.993666833332,16.337124255556,16.347401611111998,19.675925926666665,13.850666666666664,43.65,1,5.1764362714980825,70.66250196097344,15,3,3,-0.7071067811865471,-0.7071067811865479,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,219.0,186.75,133.125,14.9,33.8,100.0,99.0,12.1,10.676821,0.9,12.2,19.54444446,43.05,42.333333333333336,41.4,41.06666666666667,43.6,-5.825259259999999,-0.2962962633333355,-0.0800000000000018,13.930666666666667,11.996666666666666,19.956172831111108,13.923111111111112,7.3986077,7.4247947,7.4079814,7.3115835,7.3332806,0,3.0,1,0.25,-0.69,15.0,85.0
2023-03-23 15:15:00,149.24875206111,96.877235855556,96.895846277776,19.54444446,11.996666666666666,43.6,2,5.1764362714980825,70.66250196097344,15,3,3,-0.7071067811865471,-0.7071067811865479,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,179.25,192.9375,137.70833333333334,15.475,34.974999999999994,100.0,99.25,11.1,10.054718,1.15,11.2,19.77962963,43.65,43.05,42.333333333333336,41.4,42.85,-7.547777793333335,-0.1314814666666635,-1.8539999999999992,13.850666666666664,9.936666666666667,19.730864192222224,13.259333333333336,7.3332806,7.3986077,7.4247947,7.4079814,7.3073435,0,2.0,1,0.5,-0.72,15.9,84.1
2023-03-23 15:30:00,49.771064777772,0.0,0.0,19.77962963,9.936666666666667,42.85,0,5.1764362714980825,70.66250196097344,15,3,3,-0.7071067811865471,-0.7071067811865479,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,139.5,183.8125,140.29166666666666,16.05,36.15,100.0,99.5,10.1,9.463991,1.4,10.2,19.70000001,43.6,43.65,43.05,42.333333333333336,42.5,-9.842962963333331,0.2351851699999976,-2.0599999999999987,11.996666666666666,9.280666666666669,19.666666672222224,11.928000000000004,7.3073435,7.3332806,7.3986077,7.4247947,7.213873,1,2.0,1,0.5,-0.67,14.4,85.6
2023-03-23 15:45:00,70.881608988892,0.0,0.0,19.70000001,9.280666666666669,42.5,0,5.1764362714980825,70.66250196097344,15,3,3,-0.7071067811865471,-0.7071067811865479,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,99.75,159.375,140.875,16.625,37.325,100.0,99.75,9.1,8.903332,1.65,9.2,19.470370376666665,42.85,43.6,43.65,43.05,42.5,-10.419333343333331,-0.0796296199999986,-0.6560000000000006,9.936666666666667,8.741333333333333,19.674691366666668,10.40466666666667,7.213873,7.3073435,7.3332806,7.3986077,7.1172085,0,2.0,0,0.5,-0.69,15.0,85.0
2023-03-23 16:00:00,56.178308244448,12.10562683889,12.11645973889,19.470370376666665,8.741333333333333,42.5,1,5.1764362714980825,70.66250196097344,16,3,3,-0.8660254037844385,-0.5000000000000004,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,60.0,119.625,139.45833333333334,17.2,38.5,100.0,100.0,8.1,8.371473,1.9,8.2,19.37777776,42.5,42.85,43.6,43.65,42.45,-10.729037043333332,-0.2296296333333352,-0.5393333333333334,9.280666666666669,8.496,19.650000005555555,9.319555555555558,7.1172085,7.213873,7.3073435,7.3332806,7.0702224,0,2.0,1,0.5,-0.74,16.7,83.3
2023-03-23 16:15:00,149.165699783334,105.734659344444,105.756047372222,19.37777776,8.496,42.45,2,5.1764362714980825,70.66250196097344,16,3,3,-0.8660254037844385,-0.5000000000000004,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,55.25,88.625,136.47916666666666,15.125,38.225,100.0,100.0,7.975,8.290994,1.775,8.049999999999999,19.612962966666664,42.5,42.5,42.85,43.6,42.03333333333333,-10.88177776,-0.0925926166666641,-0.2453333333333329,8.741333333333333,8.316666666666666,19.51604938222222,8.839333333333334,7.0702224,7.1172085,7.213873,7.3073435,7.0982933,0,2.0,1,0.5,-0.77,17.4,82.6
