timestamps,total_energy,pump_energy,hvac_energy,Tin,Tout,RH,hvac_mode,thr_off_low,thr_low_high,hour,dow,month,hour_sin,hour_cos,dow_sin,dow_cos,month_sin,month_cos,SW_down,SW1h,SW3h,wind10m,windgusts10m,cloudcover,rh2m,dewpoint2m,AH_out,precip1h,Tout_hourly,Tin_target,RH_lag1,RH_lag2,RH_lag3,RH_lag4,RH_target,T_diff,Tin_diff,Tout_diff,Tout_lag1,Tout_fut1,Tin_ma3,Tout_ma3,AH,AH_lag1,AH_lag2,AH_lag3,AH_target,is_trans_off,off_runtime_1h,is_trans,on_runtime_1h,PMV,PPD,Overall_Comfort
2023-03-23 16:30:00,71.79490583889,0.0,0.0,19.612962966666664,8.316666666666666,42.03333333333333,0,5.1764362714980825,70.66250196097344,16,3,3,-0.8660254037844385,-0.5000000000000004,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,50.5,66.375,131.9375,13.05,37.95,100.0,100.0,7.85,8.211191,1.65,7.899999999999999,19.53333334,42.45,42.5,42.5,42.85,42.0,-11.296296299999998,0.2351852066666637,-0.179333333333334,8.496,8.068666666666667,19.487037034444445,8.518000000000002,7.0982933,7.0702224,7.1172085,7.213873,7.059559,1,2.0,1,0.5,-0.71,15.7,84.3
2023-03-23 16:45:00,47.122559405558,0.0,0.0,19.53333334,8.068666666666667,42.0,0,5.1764362714980825,70.66250196097344,16,3,3,-0.8660254037844385,-0.5000000000000004,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,45.75,52.875,125.83333333333331,10.975,37.675,100.0,100.0,7.725,8.132057,1.525,7.75,19.32407406333333,42.03333333333333,42.45,42.5,42.5,42.0,-11.464666673333337,-0.0796296266666622,-0.2479999999999993,8.316666666666666,7.906000000000001,19.50802468888889,8.293777777777779,7.059559,7.0982933,7.0702224,7.1172085,6.973198,0,2.0,0,0.5,-0.73,16.3,83.7
2023-03-23 17:00:00,111.472485372222,66.122354966668,66.139298772222,19.32407406333333,7.906000000000001,42.0,1,5.1764362714980825,70.66250196097344,17,3,3,-0.9659258262890684,-0.2588190451025206,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,41.0,48.125,118.16666666666669,8.9,37.4,100.0,100.0,7.6,8.053591,1.4,7.6,19.48333337,42.0,42.03333333333333,42.45,42.5,41.65,-11.418074063333334,-0.2092592766666676,-0.1626666666666665,8.068666666666667,7.903333333333333,19.49012345666667,8.097111111111113,6.973198,7.059559,7.0982933,7.0702224,6.980182,0,2.0,1,0.5,-0.78,17.9,82.1
2023-03-23 17:15:00,123.327011072226,52.516232583334,52.528732116666,19.48333337,7.903333333333333,41.65,1,5.1764362714980825,70.66250196097344,17,3,3,-0.9659258262890684,-0.2588190451025206,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,41.5,44.6875,108.75,9.5,34.9,100.0,100.0,7.475,7.9887094,1.25,7.475,19.59814817,42.0,42.0,42.03333333333333,42.45,41.5,-11.580000036666668,0.1592593066666658,-0.0026666666666672,7.906000000000001,7.902666666666666,19.446913591111112,7.959333333333334,6.980182,6.973198,7.059559,7.0982933,7.002132,0,2.0,0,0.5,-0.75,16.7,83.3
2023-03-23 17:30:00,50.07021944444,0.0,0.0,19.59814817,7.902666666666666,41.5,0,5.1764362714980825,70.66250196097344,17,3,3,-0.9659258262890684,-0.2588190451025206,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,42.0,42.5625,97.58333333333331,10.1,32.4,100.0,100.0,7.35,7.9242835,1.1,7.35,19.41111112,41.65,42.0,42.0,42.03333333333333,41.5,-11.695481503333337,0.1148148000000013,-0.0006666666666674,7.903333333333333,7.881333333333333,19.46851853444445,7.904000000000001,7.002132,6.980182,6.973198,7.059559,6.9255652,1,2.0,1,0.5,-0.72,15.9,84.1
2023-03-23 17:45:00,75.309209894438,29.249385544444,29.261607288888,19.41111112,7.881333333333333,41.5,1,5.1764362714980825,70.66250196097344,17,3,3,-0.9659258262890684,-0.2588190451025206,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,42.5,41.75,84.66666666666667,10.7,29.9,100.0,100.0,7.225,7.860312,0.95,7.225,19.36666668,41.5,41.65,42.0,42.0,41.5,-11.529777786666664,-0.1870370500000042,-0.0213333333333327,7.902666666666666,7.628666666666666,19.497530886666667,7.895777777777778,6.9255652,7.002132,6.980182,6.973198,6.907477,0,1.0,1,0.75,-0.76,17.3,82.7
2023-03-23 18:00:00,160.286366155552,90.860532133332,90.878864766664,19.36666668,7.628666666666666,41.5,2,5.1764362714980825,70.66250196097344,18,3,3,-1.0,-1.8369701987210294e-16,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,43.0,42.25,70.0,11.3,27.4,100.0,100.0,7.1,7.796792,0.8,7.1,19.60000002,41.5,41.5,41.65,42.0,41.15,-11.738000013333332,-0.0444444399999994,-0.2526666666666672,7.881333333333333,7.58,19.45864199,7.804222222222223,6.907477,6.9255652,7.002132,6.980182,6.943833,0,1.0,1,0.75,-0.77,17.6,82.4
2023-03-23 18:15:00,50.20771394444,0.0,0.0,19.60000002,7.58,41.15,0,5.1764362714980825,70.66250196097344,18,3,3,-1.0,-1.8369701987210294e-16,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,35.25,40.6875,58.0,12.05,28.1,100.0,99.25,6.775,7.638373,0.75,6.9,19.44999999,41.5,41.5,41.5,41.65,41.0,-12.02000002,0.2333333400000015,-0.0486666666666657,7.628666666666666,7.405333333333333,19.45925927333333,7.696666666666668,6.943833,6.907477,6.9255652,7.002132,6.857792,1,2.0,1,0.5,-0.72,15.9,84.1
2023-03-23 18:30:00,100.666251038886,15.11383983889,15.156060383334,19.44999999,7.405333333333333,41.0,1,5.1764362714980825,70.66250196097344,18,3,3,-1.0,-1.8369701987210294e-16,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,27.5,37.0625,48.66666666666666,12.8,28.8,100.0,98.5,6.449999999999999,7.4825826,0.7,6.699999999999999,19.35555553,41.15,41.5,41.5,41.5,41.35,-12.044666656666664,-0.150000030000001,-0.1746666666666669,7.58,7.366,19.47222223,7.538,6.857792,6.943833,6.907477,6.9255652,6.87801,0,1.0,1,0.75,-0.76,17.1,82.9
2023-03-23 18:45:00,204.783752688892,92.566297183334,92.622406022224,19.35555553,7.366,41.35,2,5.1764362714980825,70.66250196097344,18,3,3,-1.0,-1.8369701987210294e-16,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,19.75,31.375,42.0,13.55,29.5,100.0,97.75,6.125,7.32939,0.65,6.5,19.540740780000004,41.0,41.15,41.5,41.5,41.31666666666667,-11.98955553,-0.0944444599999982,-0.0393333333333334,7.405333333333333,7.332666666666666,19.468518513333333,7.450444444444446,6.87801,6.857792,6.943833,6.907477,6.947724,0,1.0,1,0.75,-0.78,17.7,82.3
2023-03-23 19:00:00,105.869654027774,0.0,0.0,19.540740780000004,7.332666666666666,41.31666666666667,0,5.1764362714980825,70.66250196097344,19,3,3,-0.9659258262890684,0.2588190451025203,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,12.0,23.625,38.0,14.3,30.2,100.0,97.0,5.8,7.178754,0.6,6.3,19.4277778,41.35,41.0,41.15,41.5,41.4,-12.208074113333335,0.1851852500000035,-0.0333333333333332,7.366,7.093333333333333,19.44876543333333,7.368000000000001,6.947724,6.87801,6.857792,6.943833,6.9156547,1,2.0,1,0.5,-0.73,16.3,83.7
2023-03-23 19:15:00,217.21158902222,0.0,0.0,19.4277778,7.093333333333333,41.4,0,5.1764362714980825,70.66250196097344,19,3,3,-0.9659258262890684,0.2588190451025203,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,9.0,17.0625,34.145833333333336,14.1,30.125,100.0,97.0,5.625,7.0854273,0.475,6.1,19.285185206666664,41.31666666666667,41.35,41.0,41.15,42.15,-12.334444466666667,-0.1129629800000024,-0.2393333333333336,7.332666666666666,6.838666666666667,19.44135803666667,7.264,6.9156547,6.947724,6.87801,6.857792,6.9820957,0,2.0,0,0.5,-0.76,17.2,82.8
2023-03-23 19:30:00,124.828340116662,0.0,0.0,19.285185206666664,6.838666666666667,42.15,0,5.1764362714980825,70.66250196097344,19,3,3,-0.9659258262890684,0.2588190451025203,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,6.0,11.6875,30.4375,13.9,30.05,100.0,97.0,5.449999999999999,6.993164,0.35,5.9,19.23333333,41.4,41.31666666666667,41.35,41.0,42.8,-12.446518539999998,-0.1425925933333367,-0.2546666666666661,7.093333333333333,6.741333333333333,19.417901262222223,7.088222222222224,6.9820957,6.9156547,6.947724,6.87801,7.068148,0,3.0,0,0.25,-0.79,18.1,81.9
2023-03-23 19:45:00,118.700529572222,0.0,0.0,19.23333333,6.741333333333333,42.8,0,5.1764362714980825,70.66250196097344,19,3,3,-0.9659258262890684,0.2588190451025203,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,3.0,7.5,26.875,13.7,29.975,100.0,97.0,5.275,6.9019504,0.2249999999999999,5.7,19.150000013333333,42.15,41.4,41.31666666666667,41.35,42.71666666666667,-12.491999996666667,-0.0518518766666638,-0.0973333333333332,6.838666666666667,6.402666666666666,19.315432112222226,6.891111111111112,7.068148,6.9820957,6.9156547,6.947724,7.0198274,0,4.0,0,0.0,-0.8,18.4,81.6
2023-03-23 20:00:00,122.765089266664,0.0,0.0,19.150000013333333,6.402666666666666,42.71666666666667,0,5.1764362714980825,70.66250196097344,20,3,3,-0.8660254037844386,0.5000000000000001,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,0.0,4.5,23.45833333333333,13.5,29.9,100.0,97.0,5.1,6.8117795,0.1,5.5,19.10555555,42.8,42.15,41.4,41.31666666666667,43.0,-12.747333346666668,-0.0833333166666676,-0.3386666666666675,6.741333333333333,6.242,19.222839516666667,6.66088888888889,7.0198274,7.068148,6.9820957,6.9156547,7.0478964,0,4.0,0,0.0,-0.82,19.1,80.9
2023-03-23 20:15:00,118.26610258333,0.0,0.0,19.10555555,6.242,43.0,0,5.1764362714980825,70.66250196097344,20,3,3,-0.8660254037844386,0.5000000000000001,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,0.0,2.25,20.0,14.025,30.35,99.5,95.0,4.475,6.5407543,0.075,5.2,19.0592593,42.71666666666667,42.8,42.15,41.4,43.0,-12.86355555,-0.0444444633333311,-0.1606666666666658,6.402666666666666,6.0,19.162962964444446,6.462000000000001,7.0478964,7.0198274,7.068148,6.9820957,7.028678,0,4.0,0,0.0,-0.83,19.4,80.6
2023-03-23 20:30:00,124.546684666664,0.0,0.0,19.0592593,6.0,43.0,0,5.1764362714980825,70.66250196097344,20,3,3,-0.8660254037844386,0.5000000000000001,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,0.0,0.75,16.5,14.55,30.8,99.0,93.0,3.85,6.27742,0.05,4.9,19.01111112,43.0,42.71666666666667,42.8,42.15,42.65,-13.0592593,-0.046296250000001,-0.242,6.242,5.651333333333333,19.10493828777778,6.21488888888889,7.028678,7.0478964,7.0198274,7.068148,6.951691,0,4.0,0,0.0,-0.84,19.8,80.2
2023-03-23 20:45:00,113.326300066668,0.0,0.0,19.01111112,5.651333333333333,42.65,0,5.1764362714980825,70.66250196097344,20,3,3,-0.8660254037844386,0.5000000000000001,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,0.0,0.0,12.958333333333334,15.075,31.25,98.5,91.0,3.225,6.021605,0.0249999999999999,4.6,18.948148106666665,43.0,43.0,42.71666666666667,42.8,42.31666666666667,-13.359777786666667,-0.0481481799999983,-0.3486666666666673,6.0,5.296,19.05864199,5.964444444444446,6.951691,7.028678,7.0478964,7.0198274,6.871772,0,4.0,0,0.0,-0.85,20.3,79.7
2023-03-23 21:00:00,788.802335611108,0.0,0.0,18.948148106666665,5.296,42.31666666666667,0,5.1764362714980825,70.66250196097344,21,3,3,-0.7071067811865477,0.7071067811865474,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,0.0,0.0,9.375,15.6,31.7,98.0,89.0,2.6,5.773137,0.0,4.3,18.9444444,42.65,43.0,43.0,42.71666666666667,41.95,-13.652148106666663,-0.0629630133333378,-0.3553333333333324,5.651333333333333,5.024666666666667,19.006172842222224,5.649111111111112,6.871772,6.951691,7.028678,7.0478964,6.810739,0,4.0,0,0.0,-0.87,20.9,79.1
2023-03-23 21:15:00,118.369709572218,0.0,0.0,18.9444444,5.024666666666667,41.95,0,5.1764362714980825,70.66250196097344,21,3,3,-0.7071067811865477,0.7071067811865474,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,0.0,0.0,6.4375,15.65,31.875,88.75,88.5,2.3,5.646004,0.0,4.05,18.92407405,42.31666666666667,42.65,43.0,43.0,41.53333333333333,-13.919777733333332,-0.0037037066666663,-0.2713333333333336,5.296,4.862,18.96790120888889,5.324000000000001,6.810739,6.871772,6.951691,7.028678,6.734987,0,4.0,0,0.0,-0.87,21.0,79.0
2023-03-23 21:30:00,104.443877677776,0.0,0.0,18.92407405,4.862,41.53333333333333,0,5.1764362714980825,70.66250196097344,21,3,3,-0.7071067811865477,0.7071067811865474,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,0.0,0.0,4.145833333333333,15.7,32.05,79.5,88.0,2.0,5.5213037,0.0,3.8,18.8888889,41.95,42.31666666666667,42.65,43.0,41.15,-14.062074049999998,-0.0203703500000003,-0.1626666666666665,5.024666666666667,4.704,18.93888885222222,5.060888888888891,6.734987,6.810739,6.871772,6.951691,6.6589727,0,4.0,0,0.0,-0.88,21.2,78.8
2023-03-23 21:45:00,351.62926756666803,0.0,0.0,18.8888889,4.704,41.15,0,5.1764362714980825,70.66250196097344,21,3,3,-0.7071067811865477,0.7071067811865474,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,0.0,0.0,2.5,15.75,32.225,70.25,87.5,1.7,5.3989954,0.0,3.55,18.8888889,41.53333333333333,41.95,42.31666666666667,42.65,40.81666666666667,-14.1848889,-0.0351851499999966,-0.1580000000000003,4.862,4.418,18.91913578333333,4.863555555555557,6.6589727,6.734987,6.810739,6.871772,6.6050315,0,4.0,0,0.0,-0.89,21.6,78.4
2023-03-23 22:00:00,121.967898972218,0.0,0.0,18.8888889,4.418,40.81666666666667,0,5.1764362714980825,70.66250196097344,22,3,3,-0.5000000000000004,0.8660254037844384,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,0.0,0.0,1.5,15.8,32.4,61.0,87.0,1.4,5.27904,0.0,3.3,18.84999998,41.15,41.53333333333333,41.95,42.31666666666667,40.45,-14.470888900000002,0.0,-0.2859999999999996,4.704,4.156,18.90061728333333,4.661333333333334,6.6050315,6.6589727,6.734987,6.810739,6.5306745,0,4.0,0,0.0,-0.89,21.7,78.3
2023-03-23 22:15:00,101.185396872222,0.0,0.0,18.84999998,4.156,40.45,0,5.1764362714980825,70.66250196097344,22,3,3,-0.5000000000000004,0.8660254037844384,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,0.0,0.0,0.75,15.775,32.3,63.5,87.75,1.1749999999999998,5.2096686,0.0,2.975,18.8333333,40.81666666666667,41.15,41.53333333333333,41.95,40.03333333333333,-14.69399998,-0.0388889200000015,-0.2620000000000004,4.418,3.8426666666666662,18.875925926666667,4.426000000000001,6.5306745,6.6050315,6.6589727,6.734987,6.4570413,0,4.0,0,0.0,-0.9,22.1,77.9
2023-03-23 22:30:00,145.23113502222,47.266442600000005,47.303385622220006,18.8333333,3.8426666666666662,40.03333333333333,1,5.1764362714980825,70.66250196097344,22,3,3,-0.5000000000000004,0.8660254037844384,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,0.0,0.0,0.25,15.75,32.2,66.0,88.5,0.95,5.1405287,0.0,2.65,18.94999996,40.45,40.81666666666667,41.15,41.53333333333333,39.9,-14.990666633333332,-0.0166666800000001,-0.313333333333333,4.156,3.594,18.857407393333336,4.13888888888889,6.4570413,6.5306745,6.6050315,6.6589727,6.480039,0,3.0,1,0.25,-0.91,22.3,77.7
2023-03-23 22:45:00,235.945839638886,115.415105427778,115.458714816666,18.94999996,3.594,39.9,2,5.1764362714980825,70.66250196097344,22,3,3,-0.5000000000000004,0.8660254037844384,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,0.0,0.0,0.0,15.725,32.1,68.5,89.25,0.725,5.0716395,0.0,2.325,19.307407373333334,40.03333333333333,40.45,40.81666666666667,41.15,38.88333333333333,-15.35599996,0.1166666599999999,-0.2486666666666668,3.8426666666666662,3.356666666666667,18.877777746666663,3.864222222222223,6.480039,6.4570413,6.5306745,6.6050315,6.449409,0,2.0,1,0.5,-0.88,21.3,78.7
2023-03-23 23:00:00,101.188730172218,0.0,0.0,19.307407373333334,3.356666666666667,38.88333333333333,0,5.1764362714980825,70.66250196097344,23,3,3,-0.2588190451025215,0.965925826289068,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,0.0,0.0,0.0,15.7,32.0,71.0,90.0,0.5,5.003022,0.0,2.0,19.23888887,39.9,40.03333333333333,40.45,40.81666666666667,38.1,-15.950740706666666,0.357407413333334,-0.2373333333333329,3.594,3.1486666666666667,19.03024687777778,3.597777777777779,6.449409,6.480039,6.4570413,6.5306745,6.2940326,1,2.0,1,0.5,-0.8,18.6,81.4
2023-03-23 23:15:00,104.914692177776,0.0,0.0,19.23888887,3.1486666666666667,38.1,0,5.1764362714980825,70.66250196097344,23,3,3,-0.2588190451025215,0.965925826289068,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,0.0,0.0,0.0,15.45,32.1,76.5,89.0,0.0499999999999999,4.8395348,0.0,1.675,19.04629632,38.88333333333333,39.9,40.03333333333333,40.45,37.35,-16.090222203333333,-0.0685185033333333,-0.2080000000000001,3.356666666666667,2.9546666666666668,19.16543206777778,3.3664444444444457,6.2940326,6.449409,6.480039,6.4570413,6.100475,0,2.0,0,0.5,-0.82,19.3,80.7
2023-03-23 23:30:00,128.745127688892,0.0,0.0,19.04629632,2.9546666666666668,37.35,0,5.1764362714980825,70.66250196097344,23,3,3,-0.2588190451025215,0.965925826289068,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,0.0,0.0,0.0,15.2,32.2,82.0,88.0,-0.4,4.6805153,0.0,1.35,18.98333331,38.1,38.88333333333333,39.9,40.03333333333333,37.3,-16.09162965333333,-0.1925925500000005,-0.1939999999999999,3.1486666666666667,2.7626666666666666,19.197530854444448,3.1533333333333347,6.100475,6.2940326,6.449409,6.480039,6.0697145,0,3.0,0,0.25,-0.87,21.0,79.0
2023-03-23 23:45:00,176.571825811108,114.343203855556,114.367369588888,18.98333331,2.7626666666666666,37.3,2,5.1764362714980825,70.66250196097344,23,3,3,-0.2588190451025215,0.965925826289068,0.4338837391175582,-0.900968867902419,1.0,6.123233995736766e-17,0.0,0.0,0.0,14.95,32.3,87.5,87.0,-0.8499999999999999,4.5258636,0.0,1.025,19.23333335333333,37.35,38.1,38.88333333333333,39.9,36.48333333333333,-16.22066664333333,-0.0629630100000007,-0.1920000000000001,2.9546666666666668,2.6173333333333333,19.089506166666663,2.9553333333333343,6.0697145,6.100475,6.2940326,6.449409,6.024991,0,3.0,1,0.25,-0.89,21.6,78.4
2023-03-24 00:00:00,90.612486472222,28.383586827778,28.388586677776,19.23333335333333,2.6173333333333333,36.48333333333333,1,5.1764362714980825,70.66250196097344,0,4,3,0.0,1.0,-0.433883739117558,-0.9009688679024191,1.0,6.123233995736766e-17,0.0,0.0,0.0,14.7,32.4,93.0,86.0,-1.3,4.375478,0.0,0.7,19.25555555,37.3,37.35,38.1,38.88333333333333,35.5,-16.616000019999998,0.2500000433333333,-0.1453333333333333,2.7626666666666666,2.448666666666667,19.08765432777778,2.778222222222224,6.024991,6.0697145,6.100475,6.2940326,5.8702784,0,2.0,1,0.5,-0.83,19.6,80.4
2023-03-24 00:15:00,104.385824499996,33.125619388888,33.13061922222,19.25555555,2.448666666666667,35.5,1,5.1764362714980825,70.66250196097344,0,4,3,0.0,1.0,-0.433883739117558,-0.9009688679024191,1.0,6.123233995736766e-17,0.0,0.0,0.0,14.225,31.675,94.75,86.25,-1.525,4.321019,0.0,0.475,19.14814818,36.48333333333333,37.3,37.35,38.1,35.5,-16.806888883333333,0.022222196666668,-0.1686666666666663,2.6173333333333333,2.232,19.157407404444445,2.609555555555557,5.8702784,6.024991,6.0697145,6.100475,5.833242,0,1.0,0,0.75,-0.83,19.6,80.4
2023-03-24 00:30:00,166.23362822222,117.306696427778,117.325029044444,19.14814818,2.232,35.5,2,5.1764362714980825,70.66250196097344,0,4,3,0.0,1.0,-0.433883739117558,-0.9009688679024191,1.0,6.123233995736766e-17,0.0,0.0,0.0,13.75,30.95,96.5,86.5,-1.75,4.267078,0.0,0.2499999999999999,19.37777776,35.5,36.48333333333333,37.3,37.35,34.75,-16.91614818,-0.1074073700000006,-0.2166666666666667,2.448666666666667,2.124,19.212345694444448,2.432666666666668,5.833242,5.8702784,6.024991,6.0697145,5.787755,0,0.0,1,1.0,-0.86,20.5,79.5
2023-03-24 00:45:00,60.047042638882,0.0,0.0,19.37777776,2.124,34.75,0,5.1764362714980825,70.66250196097344,0,4,3,0.0,1.0,-0.433883739117558,-0.9009688679024191,1.0,6.123233995736766e-17,0.0,0.0,0.0,13.275,30.225,98.25,86.75,-1.975,4.2136517,0.0,0.025,19.22777778333333,35.5,35.5,36.48333333333333,37.3,34.21666666666667,-17.253777760000002,0.229629580000001,-0.1080000000000001,2.232,1.966,19.26049383,2.268222222222224,5.787755,5.833242,5.8702784,6.024991,5.6488147,1,1.0,1,0.75,-0.81,18.8,81.2
2023-03-24 01:00:00,138.827502277776,80.42456065555601,80.440671194442,19.22777778333333,1.966,34.21666666666667,2,5.1764362714980825,70.66250196097344,1,4,3,0.2588190451025207,0.9659258262890684,-0.433883739117558,-0.9009688679024191,1.0,6.123233995736766e-17,0.0,0.0,0.0,12.8,29.5,100.0,87.0,-2.2,4.160736,0.0,-0.2,19.27777775,34.75,35.5,35.5,36.48333333333333,34.4,-17.261777783333333,-0.1499999766666668,-0.1580000000000001,2.124,1.8206666666666669,19.25123457444445,2.1073333333333344,5.6488147,5.787755,5.833242,5.8702784,5.695833,0,1.0,1,0.75,-0.85,20.1,79.9
2023-03-24 01:15:00,109.1156352,62.660271255556005,62.673326283334,19.27777775,1.8206666666666669,34.4,1,5.1764362714980825,70.66250196097344,1,4,3,0.2588190451025207,0.9659258262890684,-0.433883739117558,-0.9009688679024191,1.0,6.123233995736766e-17,0.0,0.0,0.0,12.6,28.775,100.0,87.5,-2.2750000000000004,4.1415195,0.0,-0.35,19.35555552,34.21666666666667,34.75,35.5,35.5,33.56666666666667,-17.45711108333333,0.0499999666666646,-0.1453333333333331,1.966,1.764,19.294444431111117,1.9702222222222237,5.695833,5.6488147,5.787755,5.833242,5.5833583,0,1.0,1,0.75,-0.83,19.6,80.4
2023-03-24 01:30:00,80.092073955556,22.601873672222,22.612428833332,19.35555552,1.764,33.56666666666667,1,5.1764362714980825,70.66250196097344,1,4,3,0.2588190451025207,0.9659258262890684,-0.433883739117558,-0.9009688679024191,1.0,6.123233995736766e-17,0.0,0.0,0.0,12.4,28.05,100.0,88.0,-2.35,4.1222024,0.0,-0.5,19.14999999,34.4,34.21666666666667,34.75,35.5,33.8,-17.59155552,0.0777777700000008,-0.0566666666666668,1.8206666666666669,1.6966666666666663,19.287037017777777,1.8502222222222235,5.5833583,5.695833,5.6488147,5.787755,5.55451,0,1.0,0,0.75,-0.82,19.2,80.8
2023-03-24 01:45:00,146.406365744444,95.676728311112,95.695616505554,19.14999999,1.6966666666666663,33.8,2,5.1764362714980825,70.66250196097344,1,4,3,0.2588190451025207,0.9659258262890684,-0.433883739117558,-0.9009688679024191,1.0,6.123233995736766e-17,0.0,0.0,0.0,12.2,27.325000000000003,100.0,88.5,-2.425,4.1027884,0.0,-0.6500000000000001,19.16296299333333,33.56666666666667,34.4,34.21666666666667,34.75,33.71666666666667,-17.453333323333336,-0.205555529999998,-0.0673333333333334,1.764,1.576,19.261111086666663,1.7604444444444456,5.55451,5.5833583,5.695833,5.6488147,5.5450516,0,0.0,1,1.0,-0.87,20.8,79.2
2023-03-24 02:00:00,172.558930633336,128.736794755556,128.759016116666,19.16296299333333,1.576,33.71666666666667,2,5.1764362714980825,70.66250196097344,2,4,3,0.4999999999999999,0.8660254037844387,-0.433883739117558,-0.9009688679024191,1.0,6.123233995736766e-17,0.0,0.0,0.0,12.0,26.6,100.0,89.0,-2.5,4.083283,0.0,-0.8,19.305555570000003,33.8,33.56666666666667,34.4,34.21666666666667,33.3,-17.586962993333334,0.0129630033333327,-0.1206666666666664,1.6966666666666663,1.48,19.222839501111117,1.67888888888889,5.5450516,5.55451,5.5833583,5.695833,5.5227237,0,0.0,0,1.0,-0.86,20.7,79.3
2023-03-24 02:15:00,59.923158527778,0.0,0.0,19.305555570000003,1.48,33.3,0,5.1764362714980825,70.66250196097344,2,4,3,0.4999999999999999,0.8660254037844387,-0.433883739117558,-0.9009688679024191,1.0,6.123233995736766e-17,0.0,0.0,0.0,11.975,26.075000000000003,100.0,89.25,-2.525,4.0734963,0.0,-0.875,19.17222222666667,33.71666666666667,33.8,33.56666666666667,34.4,33.0,-17.825555570000002,0.1425925766666687,-0.096,1.576,1.4333333333333331,19.20617285111112,1.5842222222222233,5.5227237,5.5450516,5.55451,5.5833583,5.430151,1,1.0,1,0.75,-0.83,19.6,80.4
2023-03-24 02:30:00,119.990477972222,74.228141855556,74.245085677776,19.17222222666667,1.4333333333333331,33.0,2,5.1764362714980825,70.66250196097344,2,4,3,0.4999999999999999,0.8660254037844387,-0.433883739117558,-0.9009688679024191,1.0,6.123233995736766e-17,0.0,0.0,0.0,11.95,25.55,100.0,89.5,-2.55,4.0636883,0.0,-0.95,19.2277778,33.3,33.71666666666667,33.8,33.56666666666667,32.95,-17.738888893333336,-0.1333333433333337,-0.0466666666666666,1.48,1.4266666666666663,19.213580263333338,1.4964444444444458,5.430151,5.5227237,5.5450516,5.55451,5.4397016,0,1.0,1,0.75,-0.86,20.8,79.2
2023-03-24 02:45:00,132.173323955556,85.7582362,85.776013255556,19.2277778,1.4266666666666663,32.95,2,5.1764362714980825,70.66250196097344,2,4,3,0.4999999999999999,0.8660254037844387,-0.433883739117558,-0.9009688679024191,1.0,6.123233995736766e-17,0.0,0.0,0.0,11.925,25.025,100.0,89.75,-2.575,4.053858,0.0,-1.025,19.372222206666667,33.0,33.3,33.71666666666667,33.8,32.53333333333333,-17.801111133333336,0.0555555733333328,-0.0066666666666668,1.4333333333333331,1.3773333333333333,19.23518519888889,1.446666666666668,5.4397016,5.430151,5.5227237,5.5450516,5.4167895,0,1.0,0,0.75,-0.85,20.3,79.7
2023-03-24 03:00:00,62.638050011108,13.014757172222,13.024756788888,19.372222206666667,1.3773333333333333,32.53333333333333,1,5.1764362714980825,70.66250196097344,3,4,3,0.7071067811865476,0.7071067811865476,-0.433883739117558,-0.9009688679024191,1.0,6.123233995736766e-17,0.0,0.0,0.0,11.9,24.5,100.0,90.0,-2.6,4.0440063,0.0,-1.1,19.13888892,32.95,33.0,33.3,33.71666666666667,32.5,-17.994888873333334,0.1444444066666648,-0.0493333333333332,1.4266666666666663,1.3166666666666669,19.257407411111117,1.4124444444444455,5.4167895,5.4397016,5.430151,5.5227237,5.337378,0,1.0,1,0.75,-0.82,19.2,80.8
